Word,FrequencyScore,totalReadingTime
uscăciune,0.0,483
sau,6.41,215
frig,4.38,117
există,5.67,350
doar,6.14,929
sămânța,3.54,802
,0.0,
Cu,7.05,300
toate,6.05,217
acestea,5.61,415
ploile,3.51,530
abundente,3.77,739
și,7.46,185
persistente,3.38,1590
furtunile,3.31,833
pot,6.07,235
provoca,4.16,663
inundații,3.9,1470
ploi,3.8,735
cauzată,4.11,783
gravă,4.15,1317
înnămolire,0.0,1332
a,7.45,124
solului,4.12,493
precum,5.8,494
eroziune,3.2,1106
de,7.72,311
,0.0,
Pierderea,4.48,1148
în,7.47,101
greutate,4.54,282
necesită,4.55,434
ca,6.69,116
aportul,3.78,481
de,7.72,1049
calorii,3.38,496
să,7.14,51
fie,6.13,116
mai,6.99,125
mic,5.33,495
decât,5.9,184
producția,4.73,522
calorii,3.38,961
deși,5.55,248
niciuna,4.03,310
dintre,6.11,310
acestea,5.61,185
nu,7.01,61
trebuie,6.15,725
făcută,4.73,350
la,7.21,51
extrem,4.88,283
,0.0,
Printre,5.5,642
aceste,5.63,744
tehnologii,4.28,866
se,6.77,249
număra,3.8,1495
fisiunea,0.0,1700
nucleară,4.01,1266
care,6.9,249
constă,4.65,382
în,7.47,215
divizarea,3.32,1060
unui,5.99,497
zece,5.0,887
atom,3.57,1090
foarte,6.14,367
electronegativ,0.0,4049
atomi,3.36,368
mai,6.99,402
mici,5.35,415
și,7.46,125
produce,4.88,682
energie,4.91,679
de,7.72,284
ori,5.64,499
mare,6.17,595
,0.0,
Majoritatea,5.22,1753
algelor,0.0,1134
marine,3.96,317
cum,6.28,126
ar,6.32,310
fi,6.59,61
kelps,0.0,990
alge,3.54,184
brune,3.01,370
foarte,6.14,755
mari,5.64,152
din,7.13,249
ordinul,4.85,599
superficiale,3.56,796
unei,5.96,949
ciuda,4.85,623
Laminariales,0.0,1934
în,7.47,126
aparențe,3.11,1360
nu,7.01,184
au,6.75,496
tulpini,3.5,374
adevărate,4.34,618
frunze,4.44,680
superioare,4.59,615
găsește,4.92,495
sistem,5.25,462
de,7.72,407
fel,5.75,309
nici,6.01,248
rădăcini,4.09,746
și,7.46,61
un,6.99,309
vascular,3.75,1267
așa,6.04,115
se,6.77,187
la,7.21,124
plantele,4.1,493
,0.0,
În,7.47,681
calitate,5.07,247
de,7.72,186
guvernator,4.19,1490
a,7.45,218
urmat,4.97,310
o,7.11,64
politică,5.27,997
atât,5.86,217
strictă,3.82,267
numi,4.29,1121
în,7.47,63
funcții,4.78,432
doar,6.14,733
America,4.92,935
colegi,4.2,1150
republicani,3.33,585
încât,5.13,807
devenit,5.33,492
părintele,4.45,800
sistemului,4.96,802
sporuri,0.0,491
din,7.13,186
,0.0,
Oficialii,3.97,2365
britanici,4.01,749
din,7.13,186
domeniul,5.22,671
comerțului,4.42,664
au,6.75,185
considerat,4.9,1529
că,6.91,545
prima,5.81,700
prioritate,4.01,667
popularea,0.0,1204
zonelor,4.11,874
recent,4.7,573
securizate,3.08,1702
Canada,4.47,616
Florida,4.3,682
cu,7.05,247
referire,4.54,568
la,7.21,333
Tratatul,4.18,599
de,7.72,200
patria,4.14,1245
comerț,4.55,296
facă,5.51,807
Paris,4.87,1110
unde,5.97,126
se,6.77,733
putea,5.91,233
aștepta,4.54,483
în,7.47,50
mod,5.57,51
rezonabil,3.96,780
ca,6.69,125
coloniștii,3.19,615
să,7.14,63
cu,7.05,186
mamă,4.82,870
,0.0,
Unele,5.49,1356
dintre,6.11,217
aceste,5.63,916
variații,3.68,418
se,6.77,298
referă,4.69,250
la,7.21,1084
comisioane,3.46,968
protecția,4.57,680
împotriva,5.5,735
descoperirilor,3.31,2213
curente,4.16,1222
de,7.72,249
cont,4.78,372
soldurile,0.0,977
minime,3.87,453
legăturile,4.12,768
permise,3.67,1291
între,5.94,371
conturi,3.86,1016
de,7.72,287
exemplu,5.43,649
și,7.46,283
economii,3.87,332
regulile,4.57,604
deschidere,4.37,1054
a,7.45,435
contului,3.28,185
,0.0,
Liniile,4.3,1052
rigide,3.53,495
sunt,6.6,311
adesea,4.92,492
realizate,4.91,890
pentru,6.89,634
a,7.45,62
fi,6.59,51
presurizate,0.0,1194
cu,7.05,61
azot,3.77,311
sau,6.41,306
aer,5.11,186
deshidratat,0.0,1908
mii,5.04,1357
generate,3.98,1004
temperaturile,3.96,1369
în,7.47,122
energie,4.91,1263
wați,0.0,535
de,7.72,166
care,6.9,307
asigură,4.53,431
un,6.99,249
dielectric,0.0,2767
excelent,4.51,1454
chiar,6.06,376
și,7.46,189
la,7.21,63
ridicate,4.5,500
special,5.47,1306
timpul,5.8,513
căldurii,3.74,535
intense,3.97,482
vară,4.99,252
soarelui,4.63,373
,0.0,
Cu,7.05,498
toate,6.05,599
acestea,5.61,650
în,7.47,218
general,5.54,704
este,6.93,188
necesar,4.75,1303
să,7.14,184
se,6.77,245
aplice,3.66,374
aceste,5.63,433
legi,4.57,122
la,7.21,186
un,6.99,186
volum,4.77,369
de,7.72,819
control,4.99,699
infinitezimal,0.0,1595
apoi,5.76,371
utilizeze,3.86,554
ecuațiile,3.04,836
diferențiale,0.0,1160
rezultate,4.89,493
,0.0,
Aceste,5.63,1643
stiluri,4.0,449
de,7.72,49
pachete,3.91,803
nu,7.01,62
se,6.77,61
descurcă,3.75,1180
bine,6.02,310
împotriva,5.5,463
pachetelor,3.4,833
cu,7.05,152
orice,5.8,166
tip,5.41,1512
dezorganizare,0.0,1487
sau,6.41,267
control,4.99,500
așa,6.04,183
că,6.91,101
în,7.47,166
prezent,5.4,576
văd,5.16,251
prea,5.66,127
mult,6.2,315
,0.0,
Din,7.13,334
cauza,5.47,366
faptului,4.87,633
că,6.91,116
aparatul,4.4,1299
său,5.66,334
de,7.72,291
împerechere,3.43,2113
este,6.93,50
ghimpat,0.0,714
asemănător,4.23,987
cu,7.05,310
corpul,4.95,545
smuls,3.67,469
acesta,5.7,544
muncitor,3.96,797
unui,5.99,412
înțepătura,0.0,1517
va,6.5,300
fi,6.59,123
din,7.13,317
după,6.35,1080
împerechere,3.43,1532
iar,6.2,488
spre,5.8,202
cădea,4.17,782
pământ,5.12,627
singurul,4.99,494
rezultat,4.88,683
posibil,5.22,247
moartea,5.2,643
,0.0,
Romanii,4.2,1019
care,6.9,743
au,6.75,247
folosit,5.22,553
inițial,4.88,246
acest,6.02,392
stil,4.99,666
lau,3.01,234
considerat,4.9,532
greoi,3.3,328
și,7.46,334
greu,5.41,370
de,7.72,62
manevrat,3.23,1224
pe,7.06,187
muntoasă,3.05,2678
terenul,4.44,1638
accidentat,3.86,1641
al,6.63,608
Italiei,4.22,307
Pe,7.06,65
lângă,5.43,248
,0.0,
Pe,7.06,310
lângă,5.43,434
vocabularul,3.56,742
nou,5.76,300
ar,6.32,165
trebui,5.58,717
să,7.14,100
vă,6.06,1110
uitați,4.44,372
și,7.46,249
la,7.21,309
modul,4.93,248
în,7.47,494
care,6.9,601
se,6.77,101
conjugă,0.0,699
verbele,0.0,1169
funcție,5.32,372
de,7.72,123
subiectul,4.48,437
propoziției,0.0,370
,0.0,
Cu,7.05,465
dimensiuni,4.79,850
variate,4.18,560
de,7.72,235
la,7.21,125
lacuri,3.91,867
mari,5.64,349
și,7.46,117
văi,3.56,368
închise,4.34,416
iazuri,3.02,1552
îngropată,3.59,1711
lăsate,3.92,2092
urmă,5.47,498
miniatură,3.48,849
aceste,5.63,550
depresiuni,3.15,1609
au,6.75,125
fost,6.72,184
gheața,3.71,550
care,6.9,217
sa,6.39,233
topit,3.76,266
în,7.47,216
cele,6.14,683
din,7.13,417
,0.0,
Formarea,4.71,1031
acestui,5.24,1235
intermediar,3.88,1618
cea,5.96,261
reacția,4.37,1083
în,7.47,368
au,6.75,743
ulterioară,4.08,1053
general,5.54,565
o,7.11,52
barieră,3.73,849
de,7.72,63
energie,4.91,803
directă,4.56,545
necesară,4.66,932
decât,5.9,706
mică,5.26,228
mult,6.2,430
activare,3.42,1129
mai,6.99,117
pentru,6.89,1127
transformare,4.16,2871
a,7.45,494
reactanților,0.0,1537
produși,3.29,776
,0.0,
Acordurile,3.67,2434
dvs,5.29,368
juridice,4.43,617
ar,6.32,314
trebui,5.58,315
să,7.14,217
treacă,4.67,1351
prin,6.29,166
mai,6.99,602
multe,5.93,867
iterații,0.0,431
în,7.47,186
procesul,5.0,679
de,7.72,124
lizibilitatea,0.0,2933
simplificând,0.0,827
fiecare,5.78,376
redactare,3.33,804
iterație,0.0,274
termenii,4.25,434
și,7.46,67
îmbunătățind,0.0,965
utilizabilitatea,0.0,2597
acestora,5.11,995
,0.0,
Tot,6.1,384
ceea,5.91,116
ce,6.72,166
studiați,3.13,741
este,6.93,123
conceput,4.4,743
pentru,6.89,391
a,7.45,124
vă,6.06,184
pregăti,3.99,370
sinteze,3.29,501
organice,4.06,1890
și,7.46,61
alte,5.9,1449
transformări,3.8,2248
chimice,4.44,483
efectuate,4.57,1542
laborator,4.41,1370
rezultatele,4.67,994
,0.0,
Vă,6.06,247
va,6.5,188
duce,5.45,306
la,7.21,58
pagina,4.86,484
care,6.9,384
corespunde,4.26,966
cererii,3.91,672
dumneavoastră,5.1,1484
în,7.47,184
caz,5.37,311
contrar,4.11,619
afișa,3.38,1049
rezultatele,4.67,1238
căutării,3.37,805
,0.0,
Descrierea,4.36,1743
configurației,0.0,1706
relative,3.54,551
este,6.93,532
încă,5.73,448
utilizată,4.35,371
în,7.47,125
principal,5.11,808
glicochimie,0.0,1801
,0.0,
Acestea,5.61,806
transformă,4.42,929
,0.0,
Acestea,5.61,814
transformă,4.42,883
energia,4.6,483
solară,4.09,471
în,7.47,246
energie,4.91,679
chimică,3.98,789
prin,6.29,1266
absorbția,3.66,667
luminii,4.38,496
solare,4.25,740
și,7.46,186
utilizarea,4.87,954
acesteia,5.05,552
pentru,6.89,1066
a,7.45,300
stimula,3.41,991
sinteza,3.95,494
compușilor,3.11,815
organici,3.4,1132
cum,6.28,217
ar,6.32,116
fi,6.59,124
zahărul,3.47,990
din,7.13,188
carbon,4.28,497
dioxid,3.63,562
de,7.72,61
apă,5.49,124
,0.0,
Aceasta,5.66,1865
include,4.97,124
predarea,3.93,2234
practica,4.41,1307
generală,4.97,993
a,7.45,1643
medicinei,3.78,550
cercetarea,4.47,976
medicală,4.59,803
misionară,3.44,1359
antreprenoriatul,0.0,2689
religioase,4.62,1361
domeniile,4.4,805
munca,5.04,466
socială,4.88,386
dezvoltarea,5.1,666
coachingul,0.0,734
consilierea,3.07,526
publice,5.11,367
corporatistă,0.0,1405
formarea,4.71,911
comunitară,3.98,1182
artele,3.77,308
creative,3.94,370
actoria,3.09,684
radiodifuziunea,0.0,1266
consultanța,0.0,481
relațiile,4.75,449
publicitatea,3.54,434
și,7.46,62
marketingul,3.42,685
safanin,0.0,117
,0.0,
Clătirea,0.0,1904
cu,7.05,493
alcool,4.37,247
nu,7.01,123
îndepărtează,4.02,1231
cristalul,3.13,702
violet,4.02,366
care,6.9,740
maschează,0.0,1042
colorantul,0.0,1045
roșu,4.83,1810
adăugat,4.61,2265
safanin,0.0,2313
,0.0,
De,7.72,499
asemenea,5.79,601
a,7.45,268
fost,6.72,268
responsabil,4.63,1115
de,7.72,166
contrabandă,3.79,847
cu,7.05,102
droguri,4.51,733
și,7.46,122
crime,4.41,383
mituit,0.0,805
atât,5.86,558
poliția,4.83,309
cât,5.98,186
politicieni,4.4,552
importanți,4.42,685
,0.0,
Un,6.99,167
astfel,5.83,468
de,7.72,188
acces,4.77,123
ar,6.32,1057
putea,5.91,310
fi,6.59,123
utilizat,4.78,381
pentru,6.89,167
autentificarea,0.0,1153
la,7.21,62
conectare,3.38,1181
crearea,4.85,1836
unui,5.99,1201
recuperate,3.64,51
Un,6.99,283
nou,5.76,848
cont,4.78,62
de,7.72,65
utilizator,4.02,554
sau,6.41,308
salvarea,4.22,293
informații,5.14,517
textuale,0.0,633
pentru,6.89,435
a,7.45,66
fi,6.59,116
recuperate,3.64,712
și,7.46,1364
studiate,3.73,774
în,7.47,101
viitor,4.93,416
,0.0,
Eroul,4.13,1379
fost,6.72,465
apoi,5.76,50
chemat,4.55,785
să,7.14,122
participe,4.38,682
la,7.21,624
cel,6.17,125
deal,4.23,249
doilea,5.22,2102
rit,3.52,624
al,6.63,432
cuceririi,3.06,1017
învingândul,0.0,1631
Claudius,3.25,929
mercenar,3.31,863
generalul,4.6,556
pe,7.06,371
,0.0,
Au,6.75,435
produs,5.21,1231
,0.0,
Au,6.75,185
produs,5.21,123
peste,5.78,371
90,4.61,239
din,7.13,150
filmele,4.45,400
de,7.72,133
ficțiune,3.95,783
America,4.92,1291
și,7.46,311
șiau,0.0,622
distribuit,4.02,1458
atât,5.86,339
internațional,5.22,926
național,5.6,554
nivel,5.25,124
la,7.21,249
cât,5.98,64
,0.0,
În,7.47,495
schimb,5.1,187
trece,5.13,1056
imediat,5.22,496
la,7.21,62
biții,0.0,371
de,7.72,62
oprire,4.08,832
ceea,5.91,385
ce,6.72,184
reprezintă,5.38,999
o,7.11,257
recunoaștere,4.27,1551
a,7.45,593
faptului,4.87,1265
că,6.91,562
verificarea,3.79,1872
parității,0.0,2081
acest,6.02,247
nivel,5.25,556
este,6.93,370
cu,7.05,184
adevărat,5.32,434
inutilă,3.78,182
,0.0,
Am,6.63,765
discutat,4.63,413
deja,5.59,372
despre,6.22,1182
unele,5.49,450
dintre,6.11,186
acestea,5.61,734
însă,5.64,333
cunoașterea,4.3,1001
seturilor,0.0,743
adaugă,4.51,1641
nouă,5.36,600
definiție,4.1,692
pentru,6.89,492
fiecare,5.78,308
următoarele,5.14,1137
idei,4.56,268
În,7.47,61
cele,6.14,374
din,7.13,122
urmă,5.47,126
studiul,4.67,375
a,7.45,217
analizat,3.88,494
conversia,3.54,599
fosfolipidelor,0.0,3468
bogate,4.32,1149
în,7.47,350
polinesaturate,0.0,3619
C,5.51,64
fosfolipazei,0.0,2865
triacilgliceride,0.0,4063
prin,6.29,356
intermediul,4.95,783
unei,5.96,448
căi,4.37,335
,0.0,
Exercițiile,3.44,1234
și,7.46,165
secțiunile,3.65,713
de,7.72,730
recapitulare,0.0,868
contribuie,4.34,909
în,7.47,116
mod,5.57,367
ideal,4.17,349
la,7.21,101
un,6.99,232
model,4.94,401
conceput,4.4,686
repetiție,3.57,1053
formarea,4.71,247
,0.0,
Condițiile,4.8,1881
de,7.72,62
mediu,5.15,1005
cum,6.28,560
ar,6.32,249
fi,6.59,62
curentul,4.21,868
sau,6.41,124
gradienții,0.0,1184
temperatură,4.32,2014
determină,4.52,1784
două,6.0,298
formarea,4.71,2170
a,7.45,247
bule,3.5,654
care,6.9,231
conțin,4.61,318
concentrații,3.39,1075
similare,4.64,556
materiale,4.92,492
,0.0,
Lentilele,3.31,1316
cu,7.05,284
zoom,3.62,407
motorizate,0.0,950
controlate,4.06,1057
electronic,4.43,794
sunt,6.6,1067
amplasate,4.14,1198
ambele,5.03,721
atât,5.86,116
pe,7.06,564
lentile,3.67,429
cameră,4.86,1798
să,7.14,374
astfel,5.83,188
între,5.94,554
sincronizate,0.0,1402
proiector,3.01,659
cât,5.98,123
și,7.46,124
ele,5.43,184
încât,5.13,308
moment,5.47,496
mărească,3.35,1177
împreună,5.59,495
la,7.21,124
aceeași,5.24,369
distanță,4.85,311
focală,0.0,309
în,7.47,124
orice,5.8,245
Cu,7.05,50
toate,6.05,366
acestea,5.61,370
atenuarea,3.27,682
nu,7.01,246
poate,6.31,371
merge,5.16,648
decât,5.9,266
până,6.09,268
la,7.21,167
nivelul,5.07,232
plasticii,0.0,612
sinaptice,0.0,804
aspectele,4.11,808
neurobiologice,0.0,1673
corticale,0.0,690
a,7.45,67
creierului,4.16,432
deoarece,5.45,268
gravitatea,3.59,810
ADHD,3.39,310
depinde,4.77,621
în,7.47,123
principal,5.11,554
de,7.72,430
,0.0,
Configurația,3.6,983
poate,6.31,234
fi,6.59,168
de,7.72,116
asemenea,5.79,489
atribuită,3.67,621
pe,7.06,248
baza,5.43,185
pur,5.1,183
empirică,3.07,425
a,7.45,116
activității,4.67,334
optice,3.65,332
,0.0,
Adaugă,4.51,1924
un,6.99,124
buton,4.08,233
bara,3.95,334
de,7.72,115
instrumente,4.62,866
editare,3.86,495
din,7.13,118
editorul,3.68,632
surse,4.92,424
încât,5.13,493
legături,4.41,446
utilizatorilor,4.01,834
convenabil,3.88,906
cel,6.17,312
este,6.93,166
mai,6.99,310
pentru,6.89,365
paginile,4.14,834
discuții,4.27,1476
dacă,6.35,648
ale,6.25,372
cu,7.05,216
roșii,4.68,615
economisi,3.46,490
poate,6.31,248
dar,6.46,249
clic,3.49,62
sau,6.41,184
două,6.0,245
și,7.46,124
în,7.47,61
alte,5.9,185
cazuri,4.88,278
chiar,6.06,168
nu,7.01,101
la,7.21,51
fel,5.75,650
Twinkle,0.0,546
ca,6.69,177
rapid,5.02,338
,0.0,
Încurajat,4.02,916
de,7.72,62
susținătorii,3.84,670
din,7.13,187
sud,5.16,62
mulți,5.44,249
dintre,6.11,185
ei,6.12,124
iau,4.94,184
trimis,5.04,249
lui,6.47,61
Brooks,3.81,245
bastoane,0.0,551
noi,6.14,216
în,7.47,818
semn,4.88,604
aprobare,3.75,558
acțiunilor,4.26,370
sale,5.66,309
sa,6.39,61
întors,4.9,186
după,6.35,282
o,7.11,383
realegere,0.0,1146
răsunătoare,3.14,1261
,0.0,
El,6.13,612
crede,4.97,233
că,6.91,652
ei,6.12,51
exprimă,4.43,482
aceleași,4.57,851
preocupări,3.86,537
pe,7.06,186
care,6.9,372
le,6.31,62
simte,4.7,306
și,7.46,125
el,6.13,796
dar,6.46,101
întrun,0.0,267
mod,5.57,800
el,6.13,878
diferit,4.7,432
este,6.93,310
obligat,4.43,308
moral,4.15,721
să,7.14,118
tolereze,0.0,950
pentru,6.89,401
sunt,6.6,125
mai,6.99,495
slabi,3.94,122
decât,5.9,434
împărțiți,3.66,311
electronilor,0.0,123
,0.0,
Chimia,3.51,1548
organică,3.9,851
se,6.77,284
concentrează,4.21,821
asupra,5.67,312
carbonului,0.0,433
și,7.46,66
urmărește,4.54,498
mișcarea,4.63,534
în,7.47,294
precum,5.8,1381
inelele,3.45,1299
electronilor,0.0,1562
lanțurile,3.49,371
de,7.72,166
carbon,4.28,623
modul,4.93,248
care,6.9,420
electronii,0.0,834
sunt,6.6,816
atomi,3.36,334
alți,5.06,587
cu,7.05,111
împărțiți,3.66,1485
carbon,4.28,301
heteroatomi,0.0,616
,0.0,
La,7.21,1091
sfârșitul,5.16,435
secvenței,0.0,1429
o,7.11,186
racletă,0.0,307
îndepărtează,4.02,1238
tonerul,0.0,776
rămas,5.27,384
pe,7.06,65
tambur,3.17,434
și,7.46,101
întregul,4.51,817
proces,4.93,681
se,6.77,63
repetă,4.14,496
cu,7.05,61
nouă,5.36,344
imagine,4.74,66
descris,4.33,557
,0.0,
Urmăriți,4.21,900
câinele,4.12,615
pentru,6.89,465
a,7.45,62
vă,6.06,51
asigura,4.61,781
că,6.91,186
nu,7.01,123
scuipă,3.3,184
pastila,3.2,433
după,6.35,183
ce,6.72,184
mâncat,4.38,430
așa,6.04,117
forțați,3.58,974
acest,6.02,358
dacă,6.35,316
recompensa,3.53,1216
se,6.77,99
întâmplă,5.11,357
lucru,5.82,307
va,6.5,123
trebui,5.58,188
să,7.14,60
pastila,3.2,218
cum,6.28,267
este,6.93,783
descris,4.33,630
mai,6.99,124
jos,5.44,433
În,7.47,61
cadrul,5.68,125
,0.0,
În,7.47,369
cadrul,5.68,189
conferinței,4.07,1125
au,6.75,100
fost,6.72,267
prezentate,4.53,717
datele,4.68,167
inițiale,4.07,459
ale,6.25,248
analizei,3.91,248
medicamentului,3.36,1362
cardiovasculare,3.44,1558
boli,4.7,399
pentru,6.89,451
simvastatin,0.0,1734
,0.0,
Peroxidul,0.0,850
de,7.72,672
hidrogen,3.72,666
se,6.77,185
va,6.5,310
degrada,0.0,1735
spontan,3.82,1956
în,7.47,216
apă,5.49,682
oxigen,4.28,2998
punctul,4.94,939
spațiale,3.92,495
molecular,3.07,2061
însă,5.64,1055
accelerează,3.63,984
catalizator,3.34,2478
unui,5.99,670
prezența,4.94,984
această,5.93,348
reacție,4.52,802
până,6.09,431
la,7.21,187
care,6.9,619
a,7.45,248
combustibil,4.28,1309
sursă,4.77,870
ca,6.69,53
folosit,5.22,513
pentru,6.89,433
torpile,3.45,549
și,7.46,233
chiar,6.06,317
nave,4.5,112
,0.0,
Chitara,3.84,517
este,6.93,467
un,6.99,124
instrument,4.51,678
de,7.72,123
transpoziție,0.0,2101
notată,3.09,552
cu,7.05,248
o,7.11,124
octavă,0.0,495
mai,6.99,309
sus,5.41,311
decât,5.9,994
standard,4.77,1772
notația,0.0,1265
înălțimea,4.45,1410
sa,6.39,932
reală,4.61,401
pentru,6.89,497
a,7.45,63
evita,4.42,311
utilizarea,4.87,307
clapei,0.0,558
bas,3.61,463
în,7.47,60
,0.0,
Atașarea,3.08,1496
la,7.21,187
fibră,3.75,370
este,6.93,122
atribuită,3.67,1613
cel,6.17,371
puțin,5.78,432
parțial,4.57,186
formării,4.05,1142
de,7.72,183
săruri,3.58,683
între,5.94,290
grupele,4.02,697
cationice,0.0,804
din,7.13,188
anionice,0.0,755
coloranți,3.49,1051
și,7.46,168
fibră,3.75,184
,0.0,
În,7.47,167
acest,6.02,167
sistem,5.25,865
compușii,3.15,628
sunt,6.6,306
denumiți,3.13,922
prin,6.29,493
analogie,3.51,1112
cu,7.05,126
gliceraldehida,0.0,2137
ceea,5.91,740
ce,6.72,249
neambigue,0.0,2715
denumiri,3.86,1040
general,5.54,1244
în,7.47,186
produce,4.88,1041
dar,6.46,217
este,6.93,231
cel,6.17,245
mai,6.99,309
ușor,5.42,184
de,7.72,124
observat,4.75,682
cazul,5.39,523
gliceraldehidei,0.0,2685
similare,4.64,994
biomolecule,0.0,1603
micilor,3.67,984
,0.0,
Suzuki,3.41,495
Pureharp,0.0,2178
este,6.93,247
unul,5.86,247
dintre,6.11,249
modele,4.64,1063
micile,3.86,855
de,7.72,1365
producție,4.89,716
care,6.9,156
folosesc,4.92,1262
lemnul,4.0,1814
ca,6.69,556
acoperire,4.35,1593
ceea,5.91,63
ce,6.72,121
produce,4.88,807
un,6.99,124
sunet,4.39,293
plăcut,4.96,417
,0.0,
Este,6.93,1083
utilizat,4.78,1928
de,7.72,433
sistemul,5.26,10938
imunitar,3.63,583
pentru,6.89,649
sinteza,3.95,433
ADNului,0.0,804
vindecarea,3.68,614
rănilor,3.57,310
hormonală,0.0,1213
și,7.46,299
creșterea,4.95,701
dezvoltarea,5.1,780
normală,4.45,803
în,7.47,123
perioadele,4.18,479
cu,7.05,333
activitate,5.1,666
,0.0,
O,7.11,126
utilizare,4.52,683
intensă,4.2,933
a,7.45,115
spiderului,0.0,2203
poate,6.31,62
duce,5.45,434
la,7.21,62
blocarea,3.69,620
accesului,3.78,431
site,5.43,310
cu,7.05,447
prejudicii,3.14,1281
dumneavoastră,5.1,1162
IPului,0.0,486
sau,6.41,311
,0.0,
Folosește,4.83,739
aceleași,4.57,871
forme,4.85,374
de,7.72,124
acorduri,3.97,1122
ca,6.69,232
și,7.46,167
Open,4.44,716
E,6.39,52
dar,6.46,183
este,6.93,229
mai,6.99,184
ușor,5.42,310
pentru,6.89,1051
gâtul,3.97,643
tensiunea,4.16,1059
chitarei,0.0,1035
deoarece,5.45,794
corzile,3.28,743
sunt,6.6,432
dezacordate,0.0,1096
reducând,3.7,918
,0.0,
Deși,5.55,315
unele,5.49,310
cadre,4.3,249
sunt,6.6,314
prevăzute,4.24,544
cu,7.05,181
trei,5.81,167
orificii,3.23,584
pentru,6.89,333
știfturile,0.0,2635
poziționare,3.43,1364
anumită,4.62,784
doar,6.14,559
funcționează,4.93,1187
să,7.14,203
frâne,3.19,916
întro,0.0,933
poziție,4.74,650
așa,6.04,350
că,6.91,874
timpul,5.8,372
dezasamblării,0.0,1238
fost,6.72,180
