SentenceNumber,Word,totalReadingTime
56,acestea,185
56,nu,61
56,trebuie,725
56,făcută,350
56,la,51
56,extrem.,283
,,
57,Printre,642
57,aceste,744
57,tehnologii,866
57,se,249
57,număra,1495
57,fisiunea,1700
57,"nucleară,",1266
57,care,249
57,constă,382
57,în,215
57,divizarea,1060
57,unui,497
57,zece,887
57,atom,1090
57,foarte,367
57,electronegativ,4049
57,atomi,368
57,mai,402
57,mici,415
57,și,125
57,produce,682
57,energie,679
57,de,284
57,ori,499
57,mare.,595
,,
58,Majoritatea,1753
58,algelor,1134
58,"marine,",317
58,cum,126
58,ar,310
58,fi,61
58,kelps,990
58,(alge,184
58,brune,370
58,foarte,755
58,mari,152
58,din,249
58,ordinul,599
58,"superficiale,",796
58,unei,949
58,ciuda,623
58,"Laminariales),",1934
58,în,126
58,aparențe,1360
58,nu,184
58,au,496
58,tulpini,374
58,"adevărate,",618
58,"frunze,",680
58,superioare.,615
58,găsește,495
58,sistem,462
58,de,407
58,fel,309
58,nici,248
58,rădăcini,746
58,și,61
58,un,309
58,"vascular,",1267
58,așa,115
58,se,187
58,la,124
58,plantele,493
,,
59,În,681
59,calitate,247
59,de,186
59,"guvernator,",1490
59,a,218
59,urmat,310
59,o,64
59,politică,997
59,atât,217
59,strictă,267
59,numi,1121
59,în,63
59,funcții,432
59,doar,733
59,America.,935
59,colegi,1150
59,"republicani,",585
59,încât,807
59,devenit,492
59,părintele,800
59,sistemului,802
59,sporuri,491
59,din,186
,,
60,Oficialii,2365
60,britanici,749
60,din,186
60,domeniul,671
60,comerțului,664
60,au,185
60,considerat,1529
60,că,545
60,prima,700
60,prioritate,667
60,popularea,1204
60,zonelor,874
60,recent,573
60,securizate,1702
60,Canada,616
60,Florida,682
60,(cu,247
60,referire,568
60,la,333
60,Tratatul,599
60,de,200
60,patria,1245
60,comerț,296
60,facă,807
60,"Paris),",1110
60,unde,126
60,se,733
60,putea,233
60,aștepta,483
60,în,50
60,mod,51
60,rezonabil,780
60,ca,125
60,coloniștii,615
60,să,63
60,cu,186
60,mamă.,870
,,
61,Unele,1356
61,dintre,217
61,aceste,916
61,variații,418
61,se,298
61,referă,250
61,la,1084
61,"comisioane,",968
61,protecția,680
61,împotriva,735
61,descoperirilor,2213
61,curente,1222
61,de,249
61,"cont,",372
61,soldurile,977
61,"minime,",453
61,legăturile,768
61,permise,1291
61,între,371
61,conturi,1016
61,(de,287
61,"exemplu,",649
61,și,283
61,economii),332
61,regulile,604
61,deschidere,1054
61,a,435
61,contului.,185
,,
62,Liniile,1052
62,rigide,495
62,sunt,311
62,adesea,492
62,realizate,890
62,pentru,634
62,a,62
62,fi,51
62,presurizate,1194
62,cu,61
62,azot,311
62,sau,306
62,aer,186
62,"deshidratat,",1908
62,mii,1357
62,generate,1004
62,temperaturile,1369
62,în,122
62,energie,1263
62,wați,535
62,de,166
62,care,307
62,asigură,431
62,un,249
62,dielectric,2767
62,excelent,1454
62,chiar,376
62,și,189
62,la,63
62,ridicate,500
62,special,1306
62,timpul,513
62,căldurii,535
62,intense,482
62,vară,252
62,soarelui.,373
,,
63,Cu,498
63,toate,599
63,"acestea,",650
63,în,218
63,"general,",704
63,este,188
63,necesar,1303
63,să,184
63,se,245
63,aplice,374
63,aceste,433
63,legi,122
63,la,186
63,un,186
63,volum,369
63,de,819
63,control,699
63,"infinitezimal,",1595
63,apoi,371
63,utilizeze,554
63,ecuațiile,836
63,diferențiale,1160
63,rezultate.,493
,,
64,Aceste,1643
64,stiluri,449
64,de,49
64,pachete,803
64,nu,62
64,se,61
64,descurcă,1180
64,bine,310
64,împotriva,463
64,pachetelor,833
64,cu,152
64,orice,166
64,tip,1512
64,dezorganizare,1487
64,sau,267
64,"control,",500
64,așa,183
64,că,101
64,în,166
64,prezent,576
64,văd,251
64,prea,127
64,mult,315
,,
65,Din,334
65,cauza,366
65,faptului,633
65,că,116
65,aparatul,1299
65,său,334
65,de,291
65,împerechere,2113
65,este,50
65,"ghimpat,",714
65,asemănător,987
65,cu,310
65,corpul,545
65,smuls,469
65,acesta,544
65,"muncitor,",797
65,unui,412
65,înțepătura,1517
65,va,300
65,fi,123
65,din,317
65,după,1080
65,"împerechere,",1532
65,iar,488
65,spre,202
65,cădea,782
65,pământ,627
65,singurul,494
65,rezultat,683
65,posibil:,247
65,moartea.,643
,,
66,"Romanii,",1019
66,care,743
66,au,247
66,folosit,553
66,inițial,246
66,acest,392
66,"stil,",666
66,l-au,234
66,considerat,532
66,greoi,328
66,și,334
66,greu,370
66,de,62
66,manevrat,1224
66,pe,187
66,muntoasă,2678
66,terenul,1638
66,accidentat,1641
66,al,608
66,Italiei.,307
66,Pe,65
66,lângă,248
,,
67,Pe,310
67,lângă,434
67,vocabularul,742
67,"nou,",300
67,ar,165
67,trebui,717
67,să,100
67,vă,1110
67,uitați,372
67,și,249
67,la,309
67,modul,248
67,în,494
67,care,601
67,se,101
67,conjugă,699
67,verbele,1169
67,funcție,372
67,de,123
67,subiectul,437
67,propoziției.,370
,,
68,Cu,465
68,dimensiuni,850
68,"variate,",560
68,de,235
68,la,125
68,lacuri,867
68,mari,349
68,și,117
68,văi,368
68,închise,416
68,iazuri,1552
68,îngropată,1711
68,lăsate,2092
68,urmă.,498
68,"miniatură,",849
68,aceste,550
68,depresiuni,1609
68,au,125
68,fost,184
68,gheața,550
68,care,217
68,s-a,233
68,topit,266
68,în,216
68,cele,683
68,din,417
,,
69,Formarea,1031
69,acestui,1235
69,intermediar,1618
69,cea,261
69,reacția,1083
69,în,368
69,"au,",743
69,ulterioară,1053
69,"general,",565
69,o,52
69,barieră,849
69,de,63
69,energie,803
69,directă,545
69,necesară,932
69,decât,706
69,mică,228
69,mult,430
69,activare,1129
69,mai,117
69,pentru,1127
69,transformare,2871
69,a,494
69,reactanților,1537
69,produși.,776
,,
70,Acordurile,2434
70,dvs.,368
70,juridice,617
70,ar,314
70,trebui,315
70,să,217
70,treacă,1351
70,prin,166
70,mai,602
70,multe,867
70,iterații,431
70,în,186
70,procesul,679
70,de,124
70,lizibilitatea,2933
70,simplificând,827
70,fiecare,376
70,"redactare,",804
70,iterație,274
70,termenii,434
70,și,67
70,îmbunătățind,965
70,utilizabilitatea,2597
70,acestora.,995
,,
71,Tot,384
71,ceea,116
71,ce,166
71,studiați,741
71,este,123
71,conceput,743
71,pentru,391
71,a,124
71,vă,184
71,pregăti,370
71,sinteze,501
71,organice,1890
71,și,61
71,alte,1449
71,transformări,2248
71,chimice,483
71,efectuate,1542
71,laborator.,1370
71,rezultatele,994
,,
72,Vă,247
72,va,188
72,duce,306
72,la,58
72,pagina,484
72,care,384
72,corespunde,966
72,cererii,672
72,"dumneavoastră,",1484
72,în,184
72,caz,311
72,contrar,619
72,afișa,1049
72,rezultatele,1238
72,căutării.,805
,,
73,Descrierea,1743
73,configurației,1706
73,relative,551
73,este,532
73,încă,448
73,utilizată,371
73,în,125
73,principal,808
73,glicochimie.,1801
,,
74,Acestea,806
74,transformă,929
,,
75,Acestea,814
75,transformă,883
75,energia,483
75,solară,471
75,în,246
75,energie,679
75,chimică,789
75,prin,1266
75,absorbția,667
75,luminii,496
75,solare,740
75,și,186
75,utilizarea,954
75,acesteia,552
75,pentru,1066
75,a,300
75,stimula,991
75,sinteza,494
75,compușilor,815
75,"organici,",1132
75,cum,217
75,ar,116
75,fi,124
75,"zahărul,",990
75,din,188
75,carbon,497
75,dioxid,562
75,de,61
75,apă.,124
,,
76,Aceasta,1865
76,include,124
76,"predarea,",2234
76,practica,1307
76,generală,993
76,a,1643
76,"medicinei,",550
76,cercetarea,976
76,"medicală,",803
76,"misionară,",1359
76,"antreprenoriatul,",2689
76,"religioase,",1361
76,domeniile,805
76,munca,466
76,"socială,",386
76,dezvoltarea,666
76,"coaching-ul,",734
76,"consilierea,",526
76,"publice,",367
76,"corporatistă,",1405
76,formarea,911
76,"comunitară,",1182
76,artele,308
76,"creative,",370
76,"actoria,",684
76,"radiodifuziunea,",1266
76,"consultanța,",481
76,relațiile,449
76,publicitatea,434
76,și,62
76,marketingul.,685
76,safanin,117
,,
77,Clătirea,1904
77,cu,493
77,alcool,247
77,nu,123
77,îndepărtează,1231
77,cristalul,702
77,violet,366
77,care,740
77,maschează,1042
77,colorantul,1045
77,roșu,1810
77,adăugat.,2265
77,safanin,2313
,,
78,De,499
78,"asemenea,",601
78,a,268
78,fost,268
78,responsabil,1115
78,de,166
78,contrabandă,847
78,cu,102
78,droguri,733
78,și,122
78,crime,383
78,mituit,805
78,atât,558
78,"poliția,",309
78,cât,186
78,politicieni,552
78,importanți.,685
,,
79,Un,167
79,astfel,468
79,de,188
79,acces,123
79,ar,1057
79,putea,310
79,fi,123
79,utilizat,381
79,pentru,167
79,autentificarea,1153
79,la,62
79,"conectare,",1181
79,crearea,1836
79,unui,1201
79,recuperate,51
79,Un,283
79,nou,848
79,cont,62
79,de,65
79,utilizator,554
79,sau,308
79,salvarea,293
79,informații,517
79,textuale,633
79,pentru,435
79,a,66
79,fi,116
79,recuperate,712
79,și,1364
79,studiate,774
79,în,101
79,viitor.,416
,,
80,Eroul,1379
80,fost,465
80,apoi,50
80,chemat,785
80,să,122
80,participe,682
80,la,624
80,cel,125
80,de-al,249
80,doilea,2102
80,"rit,",624
80,al,432
80,"cuceririi,",1017
80,învingându-l,1631
80,Claudius.,929
80,mercenar,863
80,generalul,556
80,pe,371
,,
81,Au,435
81,produs,1231
,,
82,Au,185
82,produs,123
82,peste,371
82,90%,239
82,din,150
82,filmele,400
82,de,133
82,ficțiune,783
82,America,1291
82,și,311
82,și-au,622
82,distribuit,1458
82,atât,339
82,internațional.,926
82,"național,",554
82,nivel,124
82,la,249
82,cât,64
,,
83,În,495
83,"schimb,",187
83,trece,1056
83,imediat,496
83,la,62
83,biții,371
83,de,62
83,"oprire,",832
83,ceea,385
83,ce,184
83,reprezintă,999
83,o,257
83,recunoaștere,1551
83,a,593
83,faptului,1265
83,că,562
83,verificarea,1872
83,parității,2081
83,acest,247
83,nivel,556
83,este,370
83,cu,184
83,adevărat,434
83,inutilă.,182
,,
84,Am,765
84,discutat,413
84,deja,372
84,despre,1182
84,unele,450
84,dintre,186
84,"acestea,",734
84,însă,333
84,cunoașterea,1001
84,seturilor,743
84,adaugă,1641
84,nouă,600
84,definiție,692
84,pentru,492
84,fiecare,308
84,următoarele,1137
84,idei.,268
84,În,61
84,cele,374
84,din,122
84,"urmă,",126
84,studiul,375
84,a,217
84,analizat,494
84,conversia,599
84,fosfolipidelor,3468
84,bogate,1149
84,în,350
84,polinesaturate,3619
84,C.,64
84,fosfolipazei,2865
84,triacilgliceride,4063
84,prin,356
84,intermediul,783
84,unei,448
84,căi,335
,,
85,Exercițiile,1234
85,și,165
85,secțiunile,713
85,de,730
85,recapitulare,868
85,contribuie,909
85,în,116
85,mod,367
85,ideal,349
85,la,101
85,un,232
85,model,401
85,conceput.,686
85,repetiție,1053
85,formarea,247
,,
86,Condițiile,1881
86,de,62
86,"mediu,",1005
86,cum,560
86,ar,249
86,fi,62
86,curentul,868
86,sau,124
86,gradienții,1184
86,"temperatură,",2014
86,determină,1784
86,două,298
86,formarea,2170
86,a,247
86,bule,654
86,care,231
86,conțin,318
86,concentrații,1075
86,similare,556
86,materiale.,492
,,
87,Lentilele,1316
87,cu,284
87,zoom,407
87,"motorizate,",950
87,controlate,1057
87,"electronic,",794
87,sunt,1067
87,amplasate,1198
87,ambele,721
87,atât,116
87,pe,564
87,lentile,429
87,"cameră,",1798
87,să,374
87,astfel,188
87,între,554
87,sincronizate,1402
87,proiector,659
87,cât,123
87,și,124
87,"ele,",184
87,încât,308
87,moment.,496
87,mărească,1177
87,împreună,495
87,la,124
87,aceeași,369
87,distanță,311
87,focală,309
87,în,124
87,orice,245
87,Cu,50
87,toate,366
87,"acestea,",370
87,atenuarea,682
87,nu,246
87,poate,371
87,merge,648
87,decât,266
87,până,268
87,la,167
87,nivelul,232
87,plasticii,612
87,sinaptice,804
87,aspectele,808
87,neurobiologice.,1673
87,corticale,690
87,a,67
87,"creierului,",432
87,deoarece,268
87,gravitatea,810
87,ADHD,310
87,depinde,621
87,în,123
87,principal,554
87,de,430
,,
88,Configurația,983
88,poate,234
88,"fi,",168
88,de,116
88,"asemenea,",489
88,atribuită,621
88,pe,248
88,baza,185
88,pur,183
88,empirică,425
88,a,116
88,activității,334
88,optice.,332
,,
89,Adaugă,1924
89,un,124
89,buton,233
89,bara,334
89,de,115
89,instrumente,866
89,editare,495
89,din,118
89,editorul,632
89,"surse,",424
89,încât,493
89,legături,446
89,utilizatorilor,834
89,convenabil,906
89,cel,312
89,este,166
89,mai,310
89,pentru,365
89,paginile,834
89,discuții,1476
89,dacă,648
89,ale,372
89,cu,216
89,"roșii,",615
89,economisi,490
89,poate,248
89,dar,249
89,clic,62
89,sau,184
89,două,245
89,și,124
89,în,61
89,alte,185
89,"cazuri,",278
89,chiar,168
89,nu,101
89,la,51
89,fel,650
89,Twinkle.,546
89,ca,177
89,rapid,338
,,
90,Încurajat,916
90,de,62
90,susținătorii,670
90,din,187
90,sud,62
90,(mulți,249
90,dintre,185
90,ei,124
90,i-au,184
90,trimis,249
90,lui,61
90,Brooks,245
90,bastoane,551
90,"noi,",216
90,în,818
90,semn,604
90,aprobare,558
90,acțiunilor,370
90,"sale),",309
90,s-a,61
90,întors,186
90,după,282
90,o,383
90,realegere,1146
90,răsunătoare.,1261
,,
91,El,612
91,crede,233
91,că,652
91,ei,51
91,exprimă,482
91,aceleași,851
91,preocupări,537
91,pe,186
91,care,372
91,le,62
91,simte,306
91,și,125
91,"el,",796
91,dar,101
91,într-un,267
91,mod,800
91,el.,878
91,"diferit,",432
91,este,310
91,obligat,308
91,moral,721
91,să,118
91,tolereze,950
91,pentru,401
91,sunt,125
91,mai,495
91,slabi,122
91,decât,434
91,împărțiți,311
91,electronilor,123
,,
92,Chimia,1548
92,organică,851
92,se,284
92,concentrează,821
92,asupra,312
92,carbonului,433
92,și,66
92,urmărește,498
92,mișcarea,534
92,în,294
92,precum,1381
92,inelele,1299
92,electronilor,1562
92,lanțurile,371
92,de,166
92,"carbon,",623
92,modul,248
92,care,420
92,electronii,834
92,sunt,816
92,atomi,334
92,alți,587
92,cu,111
92,împărțiți,1485
92,carbon,301
92,heteroatomi.,616
,,
93,La,1091
93,sfârșitul,435
93,"secvenței,",1429
93,o,186
93,racletă,307
93,îndepărtează,1238
93,tonerul,776
93,rămas,384
93,pe,65
93,tambur,434
93,și,101
93,întregul,817
93,proces,681
93,se,63
93,repetă,496
93,cu,61
93,nouă,344
93,imagine.,66
93,descris,557
,,
94,Urmăriți,900
94,câinele,615
94,pentru,465
94,a,62
94,vă,51
94,asigura,781
94,că,186
94,nu,123
94,scuipă,184
94,pastila,433
94,după,183
94,ce,184
94,mâncat,430
94,așa,117
94,forțați,974
94,acest,358
94,(dacă,316
94,recompensa,1216
94,se,99
94,întâmplă,357
94,"lucru,",307
94,va,123
94,trebui,188
94,să,60
94,"pastila,",218
94,cum,267
94,este,783
94,descris,630
94,mai,124
94,jos).,433
94,În,61
94,cadrul,125
,,
95,În,369
95,cadrul,189
95,conferinței,1125
95,au,100
95,fost,267
95,prezentate,717
95,datele,167
95,inițiale,459
95,ale,248
95,analizei,248
95,medicamentului,1362
95,cardiovasculare,1558
95,boli,399
95,pentru,451
95,simvastatin.,1734
,,
96,Peroxidul,850
96,de,672
96,hidrogen,666
96,se,185
96,va,310
96,degrada,1735
96,spontan,1956
96,în,216
96,apă,682
96,oxigen,2998
96,punctul,939
96,spațiale.,495
96,"molecular,",2061
96,însă,1055
96,accelerează,984
96,catalizator,2478
96,unui,670
96,prezența,984
96,această,348
96,reacție,802
96,până,431
96,la,187
96,care,619
96,a,248
96,combustibil,1309
96,sursă,870
96,ca,53
96,folosit,513
96,pentru,433
96,torpile,549
96,și,233
96,chiar,317
96,nave,112
,,
97,Chitara,517
97,este,467
97,un,124
97,instrument,678
97,de,123
97,transpoziție,2101
97,notată,552
97,cu,248
97,o,124
97,octavă,495
97,mai,309
97,sus,311
97,decât,994
97,standard.,1772
97,notația,1265
97,înălțimea,1410
97,sa,932
97,reală,401
97,pentru,497
97,a,63
97,evita,311
97,utilizarea,307
97,clapei,558
97,bas,463
97,în,60
,,
98,Atașarea,1496
98,la,187
98,fibră,370
98,este,122
98,"atribuită,",1613
98,cel,371
98,puțin,432
98,"parțial,",186
98,formării,1142
98,de,183
98,săruri,683
98,între,290
98,grupele,697
98,cationice,804
98,din,188
98,anionice,755
98,coloranți,1051
98,și,168
98,fibră.,184
,,
99,În,167
99,acest,167
99,"sistem,",865
99,compușii,628
99,sunt,306
99,denumiți,922
99,prin,493
99,analogie,1112
99,cu,126
99,"gliceraldehida,",2137
99,ceea,740
99,ce,249
99,"neambigue,",2715
99,denumiri,1040
99,general,1244
99,în,186
99,produce,1041
99,dar,217
99,este,231
99,cel,245
99,mai,309
99,ușor,184
99,de,124
99,observat,682
99,cazul,523
99,gliceraldehidei.,2685
99,similare,994
99,biomolecule,1603
99,micilor,984
,,
100,Suzuki,495
100,Pureharp,2178
100,este,247
100,unul,247
100,dintre,249
100,modele,1063
100,micile,855
100,de,1365
100,producție,716
100,care,156
100,folosesc,1262
100,lemnul,1814
100,ca,556
100,"acoperire,",1593
100,ceea,63
100,ce,121
100,produce,807
100,un,124
100,sunet,293
100,plăcut,417
,,
101,Este,1083
101,utilizat,1928
101,de,433
101,sistemul,10938
101,"imunitar,",583
101,pentru,649
101,sinteza,433
101,"ADN-ului,",804
101,vindecarea,614
101,rănilor,310
101,hormonală.,1213
101,și,299
101,creșterea,701
101,dezvoltarea,780
101,normală,803
101,în,123
101,perioadele,479
101,cu,333
101,activitate,666
,,
102,O,126
102,utilizare,683
102,intensă,933
102,a,115
102,spider-ului,2203
102,poate,62
102,duce,434
102,la,62
102,blocarea,620
102,accesului,431
102,"site,",310
102,cu,447
102,"prejudicii,",1281
102,dumneavoastră.,1162
102,IP-ului,486
102,sau,311
,,
103,Folosește,739
103,aceleași,871
103,forme,374
103,de,124
103,acorduri,1122
103,ca,232
103,și,167
103,Open,716
103,"E,",52
103,dar,183
103,este,229
103,mai,184
103,ușor,310
103,pentru,1051
103,gâtul,643
103,tensiunea.,1059
103,"chitarei,",1035
103,deoarece,794
103,corzile,743
103,sunt,432
103,"dezacordate,",1096
103,reducând,918
,,
104,Deși,315
104,unele,310
104,cadre,249
104,sunt,314
104,prevăzute,544
104,cu,181
104,trei,167
104,orificii,584
104,pentru,333
104,știfturile,2635
104,"poziționare,",1364
104,anumită,784
104,doar,559
104,funcționează,1187
104,să,203
104,frâne,916
104,într-o,933
104,"poziție,",650
104,așa,350
104,"că,",874
104,timpul,372
104,"dezasamblării,",1238
104,fost,180
104,rețineți,751
104,trebuie,216
104,ce,182
104,folosite.,300
,,
105,Aceasta,374
105,este,124
105,doar,431
105,una,254
105,dintre,448
105,numeroasele,667
105,realizări,1773
105,modul,491
105,ale,244
105,ingineriei,988
105,care,990
105,ne-au,234
105,permis,717
105,nutriție.,857
105,să,437
105,cuantificăm,964
105,și,62
105,înțelegem,549
105,gena,500
105,umană,401
105,în,63
105,aceasta,249
105,legată,331
105,de,615
105,În,63
105,nordul,430
105,Europei,559
105,(nordul,308
105,"Germaniei,",619
105,Țările,123
105,de,62
105,Jos,61
105,și,117
105,"Franța),",309
105,clasa,167
105,mijloc,383
105,avea,600
105,tendința,781
105,fi,183
105,"protestantă,",993
105,ceea,433
105,ce,62
105,corespundea,519
105,cu,51
105,etica,333
105,filozofia,366
105,muncii.,283
105,O,63
105,astfel,803
105,de,122
105,cavitate,435
105,poate,122
105,oferi,190
