SentenceNumber,Word,totalReadingTime
105,numeroase,497
105,avantaje,496
105,funcționale.,556
,,
106,Pentru,567
106,a,64
106,obține,517
106,acest,566
106,"câmp,",218
106,camera,371
106,trebuie,605
106,să,123
106,fie,174
106,suficient,370
106,de,124
106,"reverberantă,",780
106,iar,633
106,evita,171
106,frecvențele,765
106,înalte,922
106,pentru,384
106,efectele,299
106,modurilor,817
106,predominante.,823
,,
107,Vacuola,1035
107,alimentară,774
107,formată,369
107,",",61
107,apoi,494
107,fuzionează,633
107,cu,203
107,un,232
107,lizozom,384
107,și,216
107,digeră,449
107,alimentele.,715
,,
108,Toate,569
108,celelalte,666
108,lucruri,475
108,fiind,559
108,"egale,",368
108,nucleofilii,742
108,"sunt,",223
108,în,217
108,"general,",349
108,comparați,701
108,între,1085
108,ei,560
108,reactivitatea,926
108,privește,515
108,ceea,555
108,ce,123
108,relativă.,1097
,,
109,Proiectele,1049
109,de,123
109,lege,309
109,private,372
109,afectează,1359
109,o,165
109,anumită,268
109,"companie,",575
109,persoană,368
109,sau,185
109,altă,184
109,entitate,439
109,publice).,498
109,anumite,965
109,(de,189
109,"exemplu,",556
109,autorizarea,679
109,unor,245
109,construcții,301
109,majore,500
109,pe,117
109,terenuri,267
,,
110,Faceți,651
110,clic,167
110,pe,100
110,butonul,450
110,MAC,331
110,sau,186
110,WIN,308
110,atașat,246
110,pentru,433
110,a,63
110,descărca,370
110,fișierul,248
110,font,311
110,zipat.,373
,,
111,Motivul,951
111,pentru,232
111,care,267
111,leziunile,1997
111,hipotalamice,1420
111,afectează,567
111,grăsimea,650
111,corporală,494
111,și,309
111,semnalizarea,1441
111,"are,",314
111,comportamentul,1862
111,alimentar,281
111,de,167
111,"fapt,",125
111,mult,62
111,de-a,61
111,face,558
111,leptinei.,510
111,a,933
,,
112,S-a,246
112,spus,313
112,că,522
112,a,116
112,trebuit,432
112,să,102
112,își,217
112,croiască,567
112,drum,281
112,prin,361
112,păduri,308
112,fără,185
112,"urme,",493
112,ceea,308
112,"ce,",122
112,"îndoială,",623
112,acest,410
112,puțin,332
112,cel,232
112,cazul,269
112,fost,531
112,în,124
112,oraș.,247
,,
113,Acest,1493
113,lucru,369
113,este,122
113,"foarte,",501
113,foarte,335
113,diferit,448
113,de,115
113,modelele,1310
113,pasive,843
113,citire,310
113,textului,481
113,într-o,487
113,creierul,113
113,încercarea,65
113,"viteză,",50
113,mare,51
,,
114,Acest,352
114,manieră,943
114,liniară,435
114,de,124
114,mare,248
114,"viteză,",800
114,care,432
114,se,184
114,aseamănă,1299
114,cu,162
114,încercarea,843
114,a,123
114,forța,249
114,creierul,677
114,să,849
114,mie,420
114,găsească,851
114,un,166
114,sens,288
114,la,187
114,o,192
114,gloanțe,310
114,trec,186
114,viteză.,449
,,
115,Ca,765
115,"adjective,",859
115,terminațiile,806
115,lor,247
115,variază,1053
115,în,63
115,funcție,248
115,de,62
115,substantivele,679
115,pe,122
115,care,62
115,le,186
115,modifică.,447
,,
116,În,132
116,ciuda,166
116,acestui,692
116,"fapt,",310
116,putem,686
116,vedea,185
116,că,185
116,există,247
116,încă,464
116,o,116
116,anumită,566
116,interacțiune,567
116,între,432
116,asupra,550
116,moderatoare,761
116,influență,372
116,McGonagall,862
116,"McGonagall,",1241
116,Dumbledore,994
116,și,247
116,fiind,247
116,Dumbledore.,511
116,de,150
116,fermă,729
116,"părților,",484
116,tuturor,1341
116,în,123
116,timp,246
116,ce,239
116,manifestă,450
116,loialitate,303
116,față,217
116,utilizați,51
116,cel,293
,,
117,De,621
117,"asemenea,",618
117,este,369
117,posibil,515
117,să,64
117,existe,935
117,taxe,232
117,de,61
117,licență,630
117,separate,932
117,pentru,553
117,distribuția,618
117,"GIF,",423
117,"brevetate,",919
117,multimedia,1413
117,date,493
117,formate,1448
117,cum,384
117,ar,115
117,fi,167
117,imaginile,429
117,"care,",313
117,dacă,1228
117,nu,617
117,"fapt,",347
117,"GFDL,",1017
117,fotografia.,448
117,sau,254
117,punct,420
117,din,478
117,cel,544
117,puțin,601
117,vedere,308
117,"filozofic,",1187
117,încalcă,667
117,principiile,382
117,împiedicându-vă,1899
117,liber,418
117,utilizați,400
117,imaginea,332
,,
118,Întreaga,909
118,aplicație,574
118,asamblată,753
118,este,622
118,platforma,994
118,iar,60
118,birourile,573
118,personalului,1482
118,afectat,717
118,reprezintă,783
118,domeniul,483
118,țintă,323
118,pentru,250
118,munca,250
118,lor.,124
,,
119,Utilizarea,495
119,modernă,620
119,a,62
119,emoticoanelor,620
119,în,62
119,discuțiile,373
119,electronice,928
119,se,62
119,"datorează,",432
119,"general,",618
119,1982,311
119,din,558
119,propuneri,433
119,unei,369
,,
120,Oasele,783
120,neregulate,1714
120,au,188
120,forme,435
120,"deosebite,",994
120,nu,201
120,pot,117
120,fi,100
120,grupate,433
120,sub,100
120,capetele,654
120,precedente,1050
120,și,62
120,sunt,867
120,folosite,308
120,pentru,246
120,atașarea,749
120,mușchilor,431
120,articulații.,554
,,
121,Calcularea,1311
121,unor,216
121,astfel,332
121,de,117
121,capacități,545
121,și,62
121,fie,124
121,exploatarea,991
121,"lor,",248
121,luarea,435
121,măsurilor,739
121,ingineria,1734
121,importantă,1172
121,problemă,929
121,o,496
121,contracara,2272
121,pentru,433
121,necesare,868
121,a,64
121,le,185
121,reprezintă,791
121,în,51
121,electrice.,396
121,circuitelor,2194
121,Cu,65
121,toate,152
121,"acestea,",516
121,ar,100
121,trebui,232
121,să,100
121,fie,117
121,clar,184
121,că,123
121,diferite,183
121,lungimi,248
121,de,189
121,undă,184
121,vor,124
121,suferi,436
121,primite.,61
121,a,61
121,constructive,63
,,
122,Cu,362
122,interferențe,600
122,constructive,781
122,pentru,219
122,diferite,598
122,unghiuri,987
122,incidență,782
122,de,116
122,a,65
122,luminii,268
122,primite.,417
,,
123,Au,192
123,fost,318
123,produse,435
123,"drame,",311
123,comedii,247
123,și,188
123,toate,250
123,celelalte,340
123,forme,267
123,de,63
123,"divertisment,",540
123,precum,850
123,emisiuni,557
123,știri,122
123,muzică.,433
,,
124,Poșta,308
124,este,309
124,generată,347
124,intern,569
124,de,188
124,către,231
124,sistemul,434
124,Postfix,435
124,"însuși,",185
124,pentru,371
124,a,62
124,notifica,369
124,poștașul,677
124,fără,50
124,"asemenea,",424
124,problemă,791
124,o,52
124,despre,615
124,(această,310
124,cale,246
124,"este,",188
124,indicată,308
124,cu,124
124,săgeata,889
124,etichetă).,698
,,
125,Tampoanele,924
125,sensibile,1568
125,ale,123
125,degetelor,1341
125,"noastre,",869
125,folosite,216
125,ca,116
125,antene,955
125,"tactile,",853
125,detectează,738
125,cea,431
125,încordare,668
125,"tresărire,",678
125,mică,248
125,mai,614
125,sau,166
125,ezitare,433
125,de,165
125,răspuns.,268
,,
126,Diagnosticul,934
126,de,167
126,schizofrenie,534
126,nu,116
126,ar,50
126,trebui,430
126,pus,247
126,în,128
126,prezența,553
126,unor,246
126,simptome,563
126,depresive,633
126,că,101
126,care,132
126,excepția,552
126,"extinse,",682
126,maniacale,903
126,sau,450
126,cu,125
126,cazului,311
126,este,266
126,clar,116
126,simptomele,800
126,afective.,555
126,tulburărilor,798
126,anterioare,1690
126,sunt,737
126,schizofrenice,1090
,,
127,Există,593
127,o,62
127,ușoară,437
127,tendință,491
127,de,240
127,atac,279
127,din,764
127,partea,266
127,opusă,401
127,a,65
127,halogenului.,993
127,Cu,51
127,toate,878
127,"acestea,",493
127,faptul,283
127,că,163
127,scorbutul,988
127,este,249
127,cauzat,496
127,de,188
127,lipsa,334
127,vitaminei,783
127,c,150
127,a,50
127,fost,382
127,descoperit,1368
127,abia,250
127,în,62
127,1932,531
,,
128,Același,635
128,principiu,804
128,se,125
128,"aplica,",437
128,"desigur,",583
128,și,132
128,la,101
128,reflexul,1465
128,cu,63
128,un,61
128,singur,867
128,"obiectiv,",495
128,dar,192
128,primele,590
128,neplăceri,750
128,întârzieri,682
128,provocat,1535
128,au,102
128,SLR-uri,798
128,din,283
128,cauza,359
128,necesității,743
128,de,190
128,a,187
128,muta,308
128,oglinda,381
128,în,251
128,permite,882
128,afara,547
128,planului,1070
128,focal,61
128,pentru,618
128,luminii,385
128,să,166
128,ajungă,282
128,placa,201
128,spatele,666
,,
129,După,949
129,ce,166
129,Ron,401
129,aproape,568
129,că,66
129,moare,374
129,bând,245
129,hidromel,680
129,"otrăvit,",431
129,care,251
129,se,167
129,pare,616
129,era,168
129,destinat,645
129,încât,603
129,atât,114
129,Hermione,920
129,profesorului,866
129,"Dumbledore,",727
129,este,333
129,de,232
129,"tulburată,",500
129,pun,927
129,dușmăniei,865
129,lor,62
129,pentru,310
129,totdeauna.,621
,,
130,Deși,806
130,evreii,62
130,au,218
130,fost,216
130,țintele,300
130,preferate,1186
130,și,402
130,sunt,184
130,victimele,991
130,despre,298
130,care,215
130,auzim,350
130,cel,167
130,mai,285
130,des,283
130,vorbim,542
130,când,242
130,atunci,836
130,"Holocaust,",681
130,ei,117
130,nu,166
130,singurele,449
130,victime.,434
,,
131,Principalul,1039
131,motiv,434
131,pentru,334
131,care,265
131,nu,52
131,se,165
131,permit,1341
131,mai,382
131,multe,660
131,ieșiri,335
131,cu,215
131,aceeași,400
131,intrare,450
131,este,610
131,aceluiași,671
131,la,113
131,aplicăm,524
131,permite,560
131,ne,247
131,acela,431
131,că,63
131,să,124
131,funcție,365
131,diferite,435
131,forme,332
131,ale,167
131,lucru,372
131,echivalența,1281
131,schimba,434
131,fără,370
131,acestora.,700
,,
132,De,787
132,"asemenea,",417
132,coeficientul,1317
132,de,463
132,frecare,670
132,variază,431
132,foarte,745
132,mult,252
132,în,187
132,funcție,400
132,cele,51
132,două,185
132,netezimea,622
132,"contact,",848
132,aflate,494
132,substanțe,1057
132,precum,466
132,și,123
132,temperatura,1061
132,celor,494
132,substanțe.,815
,,
133,În,166
133,chimia,351
133,"organică,",1114
133,carbonul,557
133,este,373
133,utilizat,434
133,foarte,557
133,"frecvent,",768
133,astfel,466
133,încât,400
133,chimiștii,665
133,știu,434
133,că,124
133,capetele,410
133,carbon,706
133,de,230
133,atom,1209
133,există,243
133,un,101
133,la,182
133,fiecărei,308
133,linii,372
133,care,245
133,nu,187
133,etichetată,618
133,în,122
133,mod,744
133,specific.,1243
,,
134,Cu,117
134,toate,868
134,"acestea,",434
134,dacă,248
134,programul,617
134,este,868
134,un,189
134,fel,167
134,de,290
134,editor,817
134,care,216
134,rulează,350
134,pe,291
134,"desktop,",1243
134,din,251
134,să,185
134,posibil,495
134,doriți,1400
134,oferiți,931
134,operatorului,988
134,opțiunea,547
134,a,65
134,salva,252
134,informațiile,384
134,introduse,817
134,program.,822
134,iasă,349
134,loc,237
134,trudă,500
134,cu,370
134,în,124
,,
135,Un,1248
135,alfabet,981
135,ingenios,634
135,le-a,471
135,permis,680
135,mayașilor,683
135,să,185
135,înregistreze,747
135,informații,734
135,pe,117
135,monumentele,1177
135,multe,645
135,de,179
135,modalitate,808
135,antropologilor,1874
135,oferindu-le,951
135,templele,616
135,și,184
135,"lor,",186
135,o,62
135,excelentă,993
135,a,132
135,afla,217
135,mai,166
135,mayașă.,298
135,cultura,603
135,viața,527
135,despre,444
135,În,50
135,"general,",1020
135,se,116
135,crede,61
135,pilusul,1522
135,este,102
135,asamblat,550
135,de,215
135,la,166
135,baza,268
135,"sa,",217
135,deoarece,432
135,în,62
135,membrana,991
135,găsește,508
135,celulară,840
135,o,117
135,rezervă,317
135,pilină.,434
,,
136,Când,616
136,ajung,400
136,la,615
136,"destinație,",766
136,cu,217
136,terasa,566
136,umbrită,847
136,încă,434
136,"vedere,",993
136,desfășor,494
136,prosoapele,871
136,și,312
136,mă,123
136,înclinat.,1050
136,întind,558
136,confortabil,868
136,pe,125
136,scaunul,492
,,
137,Deoarece,497
137,majoritatea,743
137,manualelor,1055
137,sunt,369
137,elaborate,806
137,de,151
137,către,369
137,sau,744
137,pe,552
137,baza,173
137,contribuțiilor,1168
137,respectată.,858
137,"este,",347
137,această,653
137,"domeniu,",782
137,experților,1015
137,în,184
137,cerință,551
137,"obicei,",1026
137,bine,61
137,sferică,63
,,
138,Mărimea,1421
138,razei,557
138,de,185
138,aggro,765
138,variază,533
138,uneori,367
138,în,125
138,funcție,381
138,facțiune,668
138,și,432
138,con,558
138,poate,1240
138,sferică,683
138,anumite,619
138,medii.,684
,,
139,Deși,683
139,Harry,342
139,va,186
139,deveni,309
139,"excepție,",682
139,există,311
139,un,186
139,alt,186
139,"elev,",465
139,asemenea,845
139,de,215
139,orfan,368
139,și,51
139,vrăjitor,535
139,atenție,554
139,acordat,1201
139,"talentat,",677
139,căruia,497
139,Dumbledore,797
139,i-a,101
139,el,49
139,o,227
139,"sporită,",492
139,deși,577
139,nu,186
139,același,595
139,mod,167
139,Harry.,675
139,cazul,282
139,în,399
139,ca,217
139,lui,152
,,
140,Ea,935
140,aranjează,635
140,împrumutul,1098
140,unui,317
140,reparator,1507
140,de,61
140,la,1002
140,un,247
140,"concurent,",1218
140,dar,50
140,între,573
140,timp,315
140,lanterne,418
140,oameni,495
140,mare,309
140,număr,556
140,organizează,1425
140,cu,63
140,într-un,550
140,sistem,449
140,manual,1002
140,semnalizare.,1428
,,
141,"Există,",512
141,de,734
141,"asemenea,",718
141,diferite,504
141,stiluri,333
141,editare,473
141,în,64
141,sensul,861
141,cât,351
141,îndrăzneți,634
141,sunt,115
141,dispuși,851
141,să,488
141,fie,122
141,oamenii.,370
,,
142,Fusese,808
142,surprinsă,618
142,de,496
142,faptul,287
142,că,104
142,Taggart,645
142,trecuse,372
142,într-o,229
142,"zi,",171
142,din,183
142,"senin,",285
142,prin,123
142,camera,499
142,ei,188
142,mahala.,843
,,
143,Pentru,372
143,a,248
143,familiariza,684
143,cu,371
143,demonstrația,850
143,matematică,748
143,"și,",124
143,de,368
143,"asemenea,",368
143,unele,457
143,Demonstrație,1675
143,concepte,784
143,matematice,929
143,"bază,",554
143,cititorii,993
143,pot,311
143,citi,312
143,wikibook,1090
143,matematică.,936
,,
144,Senzorul,818
144,Hall,306
144,și,63
144,inductorul,869
144,utilizează,1476
144,o,168
144,proprietate,1410
144,a,565
144,câmpului,554
144,magnetic,492
144,pentru,368
144,detecta,766
144,curentul,483
144,printr-un,726
144,conductor,617
144,din,123
144,apropiere.,432
,,
145,Acestea,933
145,"sunt,",125
145,în,186
145,"principal,",430
145,linii,832
145,directoare,883
145,privind,610
145,comportamentul,1048
145,"administratorilor,",1542
145,atunci,724
145,utile,461
145,pot,484
145,dar,467
145,fi,50
145,când,1070
145,aveți,438
145,un,63
145,litigiu,426
145,serios,368
145,cu,100
145,administratorii,766
145,sau,216
145,vă,995
145,comisii,655
145,și,179
145,comisarilor,1125
145,adresați,653
145,unei,217
145,de,125
145,arbitraj.,494
,,
146,Nu,309
146,uitați,50
146,că,64
146,textul,351
,,
147,Nu,249
147,uitați,100
147,că,183
147,textul,284
147,va,246
147,curge,282
147,și,167
147,se,280
147,înfășura,372
147,diferit,434
147,pentru,370
147,alți,126
147,"utilizatori,",680
147,în,125
147,funcție,430
147,de,122
147,implicită,432
147,dimensiunea,984
147,rezoluția,1962
147,browserul,972
147,"ales,",334
147,"ecranului,",554
147,a,61
147,"fontului,",553
147,opțiunile,677
147,(cum,461
147,bare,460
147,numărul,734
147,"accesibilitate,",679
147,instrumente,740
147,laterale,452
147,ar,114
147,fi,67
147,panourile,932
147,altele.,347
147,instantanee),1506
147,mesagerie,717
,,
148,Pe,166
148,partea,484
148,"germană,",1009
148,"însă,",181
148,s-a,124
148,format,558
148,un,185
148,decalaj,495
148,între,246
148,cele,286
148,mai,216
148,vestice,350
148,corpuri,616
148,de,867
148,"armată,",741
148,iar,124
148,înaintarea,495
148,rapidă,432
148,a,125
148,epuizat,556
148,trupele.,367
,,
149,Un,102
149,lucru,982
149,important,767
149,de,258
149,menționat,743
149,este,433
149,faptul,247
149,că,61
149,caracterele,755
149,pentru,283
149,cifre,217
149,sunt,667
149,corespunzător,870
149,reprezentate,922
149,diferit,371
149,numărul,492
149,lor,185
149,vecine,345
,,
150,Conexiunile,1616
150,intercelulare,855
150,permit,502
150,heterocitelor,1318
150,să,124
150,transporte,556
150,azotul,675
150,fixat,348
150,către,383
150,celulele,1332
150,vecine,739
150,și,123
150,primească,371
150,carbohidrați.,680
,,
151,Puteți,1151
151,extrage,464
151,un,151
151,singur,482
151,document,432
151,dintr-o,187
151,astfel,372
151,de,63
151,colecție,494
151,și,372
151,îl,61
151,puteți,565
151,distribui,550
151,copie,398
151,condiția,634
151,să,189
151,extras,177
151,documentul,718
151,licențe,785
151,individual,673
151,în,63
151,temeiul,621
151,prezentei,497
151,"licențe,",218
151,cu,116
151,inserați,284
151,o,115
151,a,50
151,licență,428
151,respectați,367
151,prezenta,309
151,toate,185
151,celelalte,431
151,documentului,498
151,copierea,369
151,privește,432
151,ce,124
151,ceea,247
151,privințe,499
151,textuală,281
151,respectiv.,781
151,O,65
151,altă,400
151,carte,1083
151,separată,373
151,tratează,744
151,foile,492
151,de,249
151,stil,308
151,în,125
151,cascadă,558
151,"(CSS),",464
151,care,267
151,se,50
151,ocupă,184
151,aspectul,798
151,CSS.,237
151,abordează,652
151,față,419
151,cartea,720
151,general,868
151,și,123
151,"stilizare,",1215
151,dar,165
151,pe,125
151,scurt,310
,,
152,Budismul,993
152,și,232
152,jainismul,1000
152,au,184
152,multe,499
152,teme,308
152,practici,668
152,"comune,",334
152,inclusiv,282
152,accentul,635
152,pus,315
152,pe,131
152,renunțarea,895
152,la,116
152,ajunge,188
152,credința,1209
152,nonviolență,1427
152,că,231
152,se,1259
152,eliberare,1390
152,prin,218
152,legăturile,839
152,lumești,431
152,merite,435
152,acumularea,617
152,"karma,",617
152,procesul,524
152,iluzie,528
152,leagă,273
152,care,434
152,indivizi,717
152,de,62
152,bune,849
152,rele.,218
152,În,51
152,fiecare,423
152,"an,",124
152,numărul,432
152,de,371
152,membri,495
152,ai,187
152,acestui,432
152,club,333
152,"crește,",384
152,iar,100
152,nevoia,382
152,lideri,217
152,numele,308
152,sub,371
152,și,417
152,cunoscuți,372
152,grupuri,683
152,"mici,",124
152,Facilitatori,2163
152,"nucleu,",433
152,în,247
152,cămine,247
152,crește,396
,,
153,În,233
153,"prezent,",507
153,un,187
153,loc,183
153,este,183
153,egal,186
153,cu,185
153,aproximativ,985
153,600,399
153,0,267
153,de,167
153,alegători.,501
