responseTime,Index,mousePositionX,mousePositionY,TrueAnswer,userName,sentenceIndex,Word,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,response,experiment_start_time,experiment_end_time,experiment_duration
765,-1,36,142,"No answer found","Cristina","","","","","","","",1743007442122,1743007464562,22440
817,-1,47,120,"No answer found","Cristina","","","","","","","","","",""
864,-1,60,118,"No answer found","Cristina","","","","","","","","","",""
915,-1,72,115,"No answer found","Cristina","","","","","","","","","",""
969,-1,90,111,"No answer found","Cristina","","","","","","","","","",""
1017,"0",117,101,"Da","Cristina","47"," Este ",85.9375,97.4625015258789,110.73750114440918,137.4250030517578,"","","",""
1065,"1",142,95,"Da","Cristina","47"," utilizat ",85.9375,137.4250030517578,110.73750114440918,198.72500228881836,"","","",""
1114,"1",173,95,"Da","Cristina","47"," utilizat ",85.9375,137.4250030517578,110.73750114440918,198.72500228881836,"","","",""
1164,"3",239,100,"Da","Cristina","47"," sistemul ",85.9375,224.6374969482422,110.73750114440918,300.4625015258789,"","","",""
1220,"4",307,100,"Da","Cristina","47"," imunitar, ",85.9375,300.4624938964844,110.73750114440918,379.4874954223633,"","","",""
1264,"4",360,100,"Da","Cristina","47"," imunitar, ",85.9375,300.4624938964844,110.73750114440918,379.4874954223633,"","","",""
1321,"5",396,100,"Da","Cristina","47"," pentru ",85.9375,379.4875183105469,110.73750114440918,441.5750198364258,"","","",""
1369,"5",413,100,"Da","Cristina","47"," pentru ",85.9375,379.4875183105469,110.73750114440918,441.5750198364258,"","","",""
1417,"6",455,102,"Da","Cristina","47"," sinteza ",85.9375,441.57501220703125,110.73750114440918,505.67501068115234,"","","",""
1465,"6",479,102,"Da","Cristina","47"," sinteza ",85.9375,441.57501220703125,110.73750114440918,505.67501068115234,"","","",""
1516,"6",495,102,"Da","Cristina","47"," sinteza ",85.9375,441.57501220703125,110.73750114440918,505.67501068115234,"","","",""
1574,"7",512,104,"Da","Cristina","47"," ADN-ului, ",85.9375,505.6750183105469,110.73750114440918,590.837516784668,"","","",""
1617,"7",515,104,"Da","Cristina","47"," ADN-ului, ",85.9375,505.6750183105469,110.73750114440918,590.837516784668,"","","",""
1664,"7",536,103,"Da","Cristina","47"," ADN-ului, ",85.9375,505.6750183105469,110.73750114440918,590.837516784668,"","","",""
1716,"7",587,95,"Da","Cristina","47"," ADN-ului, ",85.9375,505.6750183105469,110.73750114440918,590.837516784668,"","","",""
1769,"8",616,91,"Da","Cristina","47"," pentru ",85.9375,590.8375244140625,110.73750114440918,652.9250259399414,"","","",""
1817,"8",645,91,"Da","Cristina","47"," pentru ",85.9375,590.8375244140625,110.73750114440918,652.9250259399414,"","","",""
1864,"9",699,91,"Da","Cristina","47"," vindecarea ",85.9375,652.9249877929688,110.73750114440918,749.8124923706055,"","","",""
1915,"9",744,90,"Da","Cristina","47"," vindecarea ",85.9375,652.9249877929688,110.73750114440918,749.8124923706055,"","","",""
1973,"9",748,89,"Da","Cristina","47"," vindecarea ",85.9375,652.9249877929688,110.73750114440918,749.8124923706055,"","","",""
2023,"9",748,89,"Da","Cristina","47"," vindecarea ",85.9375,652.9249877929688,110.73750114440918,749.8124923706055,"","","",""
2071,"9",748,89,"Da","Cristina","47"," vindecarea ",85.9375,652.9249877929688,110.73750114440918,749.8124923706055,"","","",""
2118,"10",769,89,"Da","Cristina","47"," rănilor ",85.9375,749.8125,110.73750114440918,805.7250022888184,"","","",""
2266,"10",774,108,"Da","Cristina","47"," rănilor ",85.9375,749.8125,110.73750114440918,805.7250022888184,"","","",""
2318,"8",625,120,"Da","Cristina","47"," pentru ",85.9375,590.8375244140625,110.73750114440918,652.9250259399414,"","","",""
2364,-1,396,124,"No answer found","Cristina","","","","","","","","","",""
2414,"13",224,156,"Da","Cristina","47"," creșterea ",125.9375,177.5,150.73750114440918,260.6500015258789,"","","",""
2464,"11",114,156,"Da","Cristina","47"," și ",125.9375,97.4625015258789,150.73750114440918,115.41250228881836,"","","",""
2518,-1,70,150,"No answer found","Cristina","","","","","","","","","",""
2565,-1,72,152,"No answer found","Cristina","","","","","","","","","",""
2614,-1,88,152,"No answer found","Cristina","","","","","","","","","",""
2664,"12",135,146,"Da","Cristina","47"," pentru ",125.9375,115.4124984741211,150.73750114440918,177.5,"","","",""
2714,"13",208,138,"Da","Cristina","47"," creșterea ",125.9375,177.5,150.73750114440918,260.6500015258789,"","","",""
2764,"13",254,138,"Da","Cristina","47"," creșterea ",125.9375,177.5,150.73750114440918,260.6500015258789,"","","",""
2814,"15",314,136,"Da","Cristina","47"," dezvoltarea ",125.9375,278.6000061035156,150.73750114440918,381.3875045776367,"","","",""
2865,"16",395,135,"Da","Cristina","47"," normală ",125.9375,381.38751220703125,150.73750114440918,457.18751525878906,"","","",""
2914,"16",441,135,"Da","Cristina","47"," normală ",125.9375,381.38751220703125,150.73750114440918,457.18751525878906,"","","",""
2966,"18",486,135,"Da","Cristina","47"," perioadele ",125.9375,477.63751220703125,150.73750114440918,572.6250152587891,"","","",""
3014,"18",531,137,"Da","Cristina","47"," perioadele ",125.9375,477.63751220703125,150.73750114440918,572.6250152587891,"","","",""
3065,"18",551,141,"Da","Cristina","47"," perioadele ",125.9375,477.63751220703125,150.73750114440918,572.6250152587891,"","","",""
3116,"19",588,147,"Da","Cristina","47"," cu ",125.9375,572.625,150.73750114440918,597.0750007629395,"","","",""
3169,"20",639,152,"Da","Cristina","47"," activitate ",125.9375,597.0750122070312,150.73750114440918,678.6750106811523,"","","",""
3214,"20",664,155,"Da","Cristina","47"," activitate ",125.9375,597.0750122070312,150.73750114440918,678.6750106811523,"","","",""
3265,-1,740,162,"No answer found","Cristina","","","","","","","","","",""
3315,-1,767,162,"No answer found","Cristina","","","","","","","","","",""
3369,-1,764,164,"No answer found","Cristina","","","","","","","","","",""
5193,"","","","","","","","","","","","Nu","","",""
3077,-1,33,100,"No answer found","Cristina","","","","","","","","","",""
3121,-1,91,87,"No answer found","Cristina","","","","","","","","","",""
3172,-1,110,81,"No answer found","Cristina","","","","","","","","","",""
3221,-1,110,81,"No answer found","Cristina","","","","","","","","","",""
3272,"0",113,86,"Da","Cristina","64"," După ",85.9375,97.4625015258789,110.73750114440918,147.57500076293945,"","","",""
3321,"0",140,100,"Da","Cristina","64"," După ",85.9375,97.4625015258789,110.73750114440918,147.57500076293945,"","","",""
3371,"1",188,101,"Da","Cristina","64"," război, ",85.9375,147.5749969482422,110.73750114440918,209.3249969482422,"","","",""
3431,"2",215,101,"Da","Cristina","64"," Hitler ",85.9375,209.3249969482422,110.73750114440918,260.7249984741211,"","","",""
3472,"2",228,100,"Da","Cristina","64"," Hitler ",85.9375,209.3249969482422,110.73750114440918,260.7249984741211,"","","",""
3522,"4",300,99,"Da","Cristina","64"," rămas ",85.9375,275.51251220703125,110.73750114440918,332.9250144958496,"","","",""
3577,"6",402,99,"Da","Cristina","64"," armată ",85.9375,353.375,110.73750114440918,419.1125030517578,"","","",""
3621,"8",459,99,"Da","Cristina","64"," după ",85.9375,441.88751220703125,110.73750114440918,489.9375114440918,"","","",""
3671,"10",514,100,"Da","Cristina","64"," a ",85.9375,513.4125366210938,110.73750114440918,528.2000370025635,"","","",""
3721,"11",570,105,"Da","Cristina","64"," primit ",85.9375,528.2000122070312,110.73750114440918,584.0000114440918,"","","",""
3777,"12",624,105,"Da","Cristina","64"," cursuri ",85.9375,584,110.73750114440918,647.7125015258789,"","","",""
3821,"13",656,105,"Da","Cristina","64"," de ",85.9375,647.7125244140625,110.73750114440918,673.6250247955322,"","","",""
3871,"14",678,102,"Da","Cristina","64"," informații ",85.9375,673.625,110.73750114440918,761.3125,"","","",""
3922,"14",707,102,"Da","Cristina","64"," informații ",85.9375,673.625,110.73750114440918,761.3125,"","","",""
3976,"14",738,108,"Da","Cristina","64"," informații ",85.9375,673.625,110.73750114440918,761.3125,"","","",""
4029,"14",744,110,"Da","Cristina","64"," informații ",85.9375,673.625,110.73750114440918,761.3125,"","","",""
4072,"14",703,112,"Da","Cristina","64"," informații ",85.9375,673.625,110.73750114440918,761.3125,"","","",""
4123,"11",558,112,"Da","Cristina","64"," primit ",85.9375,528.2000122070312,110.73750114440918,584.0000114440918,"","","",""
4176,"6",376,112,"Da","Cristina","64"," armată ",85.9375,353.375,110.73750114440918,419.1125030517578,"","","",""
4224,"19",292,126,"Da","Cristina","64"," ofițer ",125.9375,256.5500183105469,150.73750114440918,307.0500183105469,"","","",""
4272,"18",225,141,"Da","Cristina","64"," devenit ",125.9375,189.4375,150.73750114440918,256.5500030517578,"","","",""
4322,"18",192,142,"Da","Cristina","64"," devenit ",125.9375,189.4375,150.73750114440918,256.5500030517578,"","","",""
4376,"18",190,139,"Da","Cristina","64"," devenit ",125.9375,189.4375,150.73750114440918,256.5500030517578,"","","",""
4424,"18",248,138,"Da","Cristina","64"," devenit ",125.9375,189.4375,150.73750114440918,256.5500030517578,"","","",""
4471,"21",384,138,"Da","Cristina","64"," informații ",125.9375,332.9624938964844,150.73750114440918,420.6499938964844,"","","",""
4525,"22",473,138,"Da","Cristina","64"," însărcinat ",125.9375,420.6499938964844,150.73750114440918,507.8999938964844,"","","",""
4571,"24",564,138,"Da","Cristina","64"," infiltrarea ",125.9375,532.3500366210938,150.73750114440918,619.2750396728516,"","","",""
4621,"26",644,136,"Da","Cristina","64"," partidele ",125.9375,639.7250366210938,150.73750114440918,720.1750411987305,"","","",""
4672,"26",712,128,"Da","Cristina","64"," partidele ",125.9375,639.7250366210938,150.73750114440918,720.1750411987305,"","","",""
4721,"27",763,133,"Da","Cristina","64"," politice ",125.9375,720.1749877929688,150.73750114440918,786.0374908447266,"","","",""
4773,"27",762,134,"Da","Cristina","64"," politice ",125.9375,720.1749877929688,150.73750114440918,786.0374908447266,"","","",""
4824,"26",670,149,"Da","Cristina","64"," partidele ",125.9375,639.7250366210938,150.73750114440918,720.1750411987305,"","","",""
4871,-1,520,164,"No answer found","Cristina","","","","","","","","","",""
4928,-1,368,164,"No answer found","Cristina","","","","","","","","","",""
4973,-1,293,164,"No answer found","Cristina","","","","","","","","","",""
5024,"30",201,176,"Da","Cristina","64"," raportarea ",165.9375,121.9124984741211,190.73750114440918,217.0875015258789,"","","",""
5071,"29",116,181,"Da","Cristina","64"," cu ",165.9375,97.4625015258789,190.73750114440918,121.91250228881836,"","","",""
5121,-1,92,187,"No answer found","Cristina","","","","","","","","","",""
5172,-1,92,189,"No answer found","Cristina","","","","","","","","","",""
5221,"30",144,189,"Da","Cristina","64"," raportarea ",165.9375,121.9124984741211,190.73750114440918,217.0875015258789,"","","",""
5271,"31",237,187,"Da","Cristina","64"," către ",165.9375,217.08750915527344,190.73750114440918,264.23751068115234,"","","",""
5325,"32",306,188,"Da","Cristina","64"," superiorii ",165.9375,264.2375183105469,190.73750114440918,349.58751678466797,"","","",""
5373,"33",352,189,"Da","Cristina","64"," săi ",165.9375,349.5874938964844,190.73750114440918,377.63749504089355,"","","",""
5424,"35",406,189,"Da","Cristina","64"," privire ",165.9375,402.0874938964844,190.73750114440918,460.93749618530273,"","","",""
5472,"35",452,189,"Da","Cristina","64"," privire ",165.9375,402.0874938964844,190.73750114440918,460.93749618530273,"","","",""
5523,"37",500,189,"Da","Cristina","64"," activitățile ",165.9375,480.3625183105469,190.73750114440918,571.2500228881836,"","","",""
5572,"37",558,189,"Da","Cristina","64"," activitățile ",165.9375,480.3625183105469,190.73750114440918,571.2500228881836,"","","",""
5621,"38",594,189,"Da","Cristina","64"," acestora. ",165.9375,571.25,190.73750114440918,648.1500015258789,"","","",""
5679,"38",596,189,"Da","Cristina","64"," acestora. ",165.9375,571.25,190.73750114440918,648.1500015258789,"","","",""
5726,"38",599,191,"Da","Cristina","64"," acestora. ",165.9375,571.25,190.73750114440918,648.1500015258789,"","","",""
5772,"38",622,197,"Da","Cristina","64"," acestora. ",165.9375,571.25,190.73750114440918,648.1500015258789,"","","",""
5823,-1,629,201,"No answer found","Cristina","","","","","","","","","",""
7784,"","","","","","","","","","","","Da","","",""