index_prop	experiment	text	question	response_true	response_distractors
1	local_coherence	Capitolul al doilea investighează această legătură puțin mai amănunțit, discutând gimnastica mentală a rezolvării problemelor.	Se discută despre rezolvarea problemelor în capitolul 2?	Da	Nu
2	local_coherence	Încurajat de susținătorii din sud (mulți dintre ei i-au trimis lui Brooks bastoane noi, în semn de aprobare a acțiunilor sale), s-a întors după o realegere răsunătoare.	Brooks a fost reales datorită sprijinului susținătorilor săi?	Da	Nu
3	local_coherence	Faceți clic pe butonul MAC sau WIN atașat pentru a descărca fișierul font zipat.	Trebuie să faceți clic pe un buton pentru a descărca fișierul?	Da	Nu
4	local_coherence	Configurația poate fi, de asemenea, atribuită pe baza pur empirică a activității optice.	Configurația este determinată de activitatea optică?	Da	Nu
5	local_coherence	În prezent, un loc este egal cu aproximativ 600 000 de alegători.	Un loc reprezintă 600.000 de alegători?	Da	Nu
6	local_coherence	Fonturile decorative sunt mai potrivite pentru caractere de afișare (mai mari de 14 puncte), în timp ce caracterele mai simple sunt mai potrivite pentru text (mai puțin de 14 puncte).	Fonturile decorative sunt recomandate pentru textul mic?	Nu	Da
7	local_coherence	În ciuda acestui fapt, putem vedea că există încă o anumită interacțiune între Dumbledore și McGonagall, McGonagall fiind o influență moderatoare asupra tuturor părților, în timp ce manifestă o loialitate fermă față de Dumbledore.	McGonagall este loială lui Dumbledore?	Da	Nu
8	local_coherence	Au fost produse drame, comedii și toate celelalte forme de divertisment, precum și emisiuni de știri și muzică.	Au fost produse doar emisiuni de știri?	Nu	Da
9	local_coherence	Scoateți-le prin găurire folosind o viteză foarte mică de găurire sau utilizați o unealtă de extragere a șuruburilor pentru șuruburile blocate.	Se recomandă să folosiți o viteză mare de găurire pentru șuruburile blocate?	Nu	Da
10	local_coherence	Fiecare parte și-a determinat noii parteneri să se alăture prin oferirea de concesii teritoriale.	Partenerii s-au alăturat prin concesii teritoriale?	Da	Nu
11	local_coherence	În fiecare an, numărul de membri ai acestui club crește, iar nevoia de lideri de grupuri mici, cunoscuți și sub numele de Facilitatori de nucleu, în cămine crește și ea.	Numărul de membri ai clubului scade în fiecare an?	Nu	Da
12	local_coherence	Lentilele cu zoom motorizate, controlate electronic, sunt amplasate atât pe cameră, cât și pe proiector și sunt sincronizate între ele, astfel încât ambele lentile să mărească împreună și la aceeași distanță focală în orice moment.	Lentilele cu zoom motorizate sunt sincronizate?	Da	Nu
13	local_coherence	Condițiile de mediu, cum ar fi curentul sau gradienții de temperatură, determină formarea a două bule care conțin concentrații similare de materiale.	Condițiile de mediu pot duce la separarea bulelor?	Da	Nu
14	local_coherence	Întotdeauna patriot, Laurens a continuat să își servească națiunea ca unul dintre cei trei reprezentanți selectați pentru a negocia condițiile la Conferința de pace de la Paris din 1782.	Laurens a negociat condițiile de pace la Paris?	Da	Nu
15	local_coherence	Tot ceea ce studiați este conceput pentru a vă pregăti pentru sinteze organice și alte transformări chimice efectuate în laborator.	Studiul vă pregătește pentru sinteze organice?	Da	Nu
16	local_coherence	Exercițiile și secțiunile de recapitulare contribuie în mod ideal la un model de repetiție conceput.	Exercițiile contribuie la un model de repetiție?	Da	Nu
17	local_coherence	Liniile rigide sunt adesea realizate pentru a fi presurizate cu azot sau aer deshidratat, care asigură un dielectric excelent chiar și la temperaturile ridicate generate de mii de wați de energie RF, în special în timpul căldurii intense de vară și a soarelui.	Liniile rigide sunt presurizate cu oxigen?	Nu	Da
18	local_coherence	El crede că ei exprimă aceleași preocupări pe care le simte și el, dar într-un mod diferit, și că este obligat moral să îi tolereze pentru că sunt mai slabi decât el.	El crede că trebuie să îi tolereze pe cei mai slabi?	Da	Nu
19	local_coherence	A avut un dosar de serviciu exemplar și a primit prestigioasa Cruce de Fier, atât de clasa I, cât și de clasa a II-a, și a obținut, de asemenea, gradul de caporal.	A primit Crucea de Fier de clasa a II-a?	Da	Nu
20	local_coherence	De asemenea, a fost responsabil de contrabandă cu droguri și de crime și a mituit atât poliția, cât și politicieni importanți.	A fost implicat în contrabandă și corupție?	Da	Nu
21	local_coherence	O utilizare intensă a spider-ului poate duce la blocarea accesului la site, cu prejudicii, a spider-ului sau a IP-ului dumneavoastră.	O utilizare intensă a spider-ului poate duce la blocarea accesului la site?	Da	Nu
22	local_coherence	Cu toate acestea, dacă programul este un fel de editor care rulează pe un desktop, este posibil să doriți să oferiți operatorului opțiunea de a salva informațiile introduse cu trudă în loc să iasă din program.	Este recomandat să părăsiți programul fără a salva informațiile introduse?	Nu	Da
23	local_coherence	Cu toate acestea, ploile abundente și persistente și furtunile pot provoca inundații și înnămolire a solului, precum și eroziune gravă cauzată de ploi.	Ploile abundente pot provoca doar inundații, fără eroziune?	Nu	Da
24	local_coherence	Cu toate acestea, în general, este necesar să se aplice aceste legi la un volum de control infinitezimal, apoi să se utilizeze ecuațiile diferențiale rezultate.	Este necesar să se aplice legi la un volum de control infinitezimal?	Da	Nu
25	local_coherence	Cu toate acestea, ar trebui să fie clar că diferite lungimi de undă vor suferi interferențe constructive pentru diferite unghiuri de incidență a luminii primite.	Interferențele constructive depind de unghiul de incidență al luminii?	Da	Nu
26	local_coherence	Cu toate acestea, atenuarea nu poate merge decât până la nivelul plasticii sinaptice și corticale a creierului, deoarece gravitatea ADHD depinde în principal de aspectele neurobiologice.	Atenuarea poate depăși nivelul plasticii sinaptice?	Nu	Da
27	local_coherence	Peroxidul de hidrogen se va degrada spontan în apă și oxigen molecular, însă prezența unui catalizator accelerează această reacție până la punctul în care a fost folosit ca sursă de combustibil pentru torpile și chiar pentru nave spațiale.	Peroxidul de hidrogen se degradează în apă și oxigen fără catalizator?	Da	Nu
28	local_coherence	Dacă nu, masați ușor mușchiul înghesuit, puteți încerca, de asemenea, să aplicați gheață.	Este recomandat să aplicați căldură pentru crampe?	Nu	Da
29	local_coherence	Dacă este posibil, găsiți un apicultor din zona dumneavoastră care ar putea fi dispus să vă ghideze sau chiar să vă îndrume în timpul noului dumneavoastră interes.	Este recomandat să găsiți un apicultor pentru îndrumare?	Da	Nu
30	local_coherence	În încercarea de a îmbunătăți acuratețea, armata a angajat un grup mare de matematicieni pentru a calcula continuu ecuațiile diferențiale necesare pentru rezolvarea tabelelor de tragere balistică.	Armata a angajat matematicieni pentru a îmbunătăți acuratețea?	Da	Nu
31	local_coherence	La multe specii anuale, în condiții nefavorabile de uscăciune sau de frig, există doar sămânța.	În condiții nefavorabile, plantele anuale au doar sămânță?	Da	Nu
32	local_coherence	În nordul Europei (nordul Germaniei, Țările de Jos și Franța), clasa de mijloc avea tendința de a fi protestantă, ceea ce corespundea cu etica și filozofia muncii.	Clasa de mijloc din nordul Europei era predominant catolică?	Nu	Da
33	local_coherence	Pentru a obține acest câmp, camera trebuie să fie suficient de reverberantă, iar frecvențele trebuie să fie suficient de înalte pentru a evita efectele modurilor predominante.	Camera trebuie să fie reverberantă pentru a obține câmpul?	Da	Nu
34	local_coherence	În chimia organică, carbonul este utilizat foarte frecvent, astfel încât chimiștii știu că există un atom de carbon la capetele fiecărei linii care nu este etichetată în mod specific.	Carbonul este rar folosit în chimia organică?	Nu	Da
35	local_coherence	În etapa finală, unul dintre hidrogenii moleculei de apă legată este atacat de o altă moleculă de apă, lăsând un alcool.	În etapa finală se formează un alcool?	Da	Nu
36	local_coherence	În aceste cazuri, rolul agentului de punere în aplicare este de a furniza inputurile de bază, inclusiv, dar nu numai, capitalul care va da startul proiectului și îi va permite acestuia să continue sub propriul impuls după plecarea agentului de punere în aplicare.	Agentul de implementare furnizează doar capitalul?	Nu	Da
37	local_coherence	În acest sistem, compușii sunt denumiți prin analogie cu gliceraldehida, ceea ce produce în general denumiri neambigue, dar este cel mai ușor de observat în cazul micilor biomolecule similare gliceraldehidei.	Compușii sunt denumiți prin analogie cu gliceraldehida?	Da	Nu
38	local_coherence	În cadrul conferinței au fost prezentate datele inițiale ale analizei medicamentului pentru boli cardiovasculare simvastatin.	Au fost prezentate date despre simvastatin la conferință?	Da	Nu
39	local_coherence	În schimb, trece imediat la biții de oprire, ceea ce reprezintă o recunoaștere a faptului că verificarea parității la acest nivel este cu adevărat inutilă.	Verificarea parității este utilă la acest nivel?	Nu	Da
40	local_coherence	În loc să vă bazați pe faptul că aceștia au shell-ul potrivit, puteți specifica pur și simplu ce shell ar trebui să folosească.	Este recomandat să specificați shell-ul manual?	Da	Nu
41	local_coherence	Conexiunile intercelulare permit heterocitelor să transporte azotul fixat către celulele vecine și să primească carbohidrați.	Conexiunile intercelulare permit transportul de azot?	Da	Nu
42	local_coherence	Oasele neregulate au forme deosebite, nu pot fi grupate sub capetele precedente și sunt folosite pentru atașarea mușchilor și pentru articulații.	Oasele neregulate sunt folosite pentru atașarea mușchilor?	Da	Nu
43	local_coherence	Adaugă un buton la bara de instrumente de editare din editorul de surse, astfel încât este cel mai convenabil pentru paginile de discuții ale utilizatorilor cu legături roșii, dar poate economisi un clic sau două și în alte cazuri, chiar dacă nu este la fel de rapid ca Twinkle.	Butonul adăugat este mai rapid decât Twinkle?	Nu	Da
44	local_coherence	S-a spus că a trebuit să își croiască drum prin păduri fără urme, ceea ce, fără îndoială, a fost cazul cel puțin în acest oraș.	A trebuit să se deplaseze prin păduri fără urme?	Da	Nu
45	local_coherence	În general, se crede că pilusul este asamblat de la baza sa, deoarece în membrana celulară se găsește o rezervă de pilină.	Pilusul este asamblat de la vârful său?	Nu	Da
46	local_coherence	Este important ca atunci când planificați o lecție de învățare mixtă în clasele primare să vă concentrați pe o unitate de studiu, apoi să o împletiți cu tehnologia.	Lecțiile de învățare mixtă trebuie să se concentreze pe mai multe unități de studiu simultan?	Nu	Da
47	local_coherence	Este utilizat de sistemul imunitar, pentru sinteza ADN-ului, pentru vindecarea rănilor și pentru creșterea și dezvoltarea normală în perioadele cu activitate hormonală.	Este folosit pentru sinteza ADN-ului?	Da	Nu
48	local_coherence	A fost descoperită de goons și de alți vorbitori de engleză și, pentru o vreme, postarea între cele două limbi a înflorit.	Postarea între limbi a înflorit pentru o perioadă?	Da	Nu
49	local_coherence	Vă va duce la pagina care corespunde cererii dumneavoastră, în caz contrar va afișa rezultatele căutării.	Pagina afișează rezultatele căutării dacă nu găsește cererea?	Da	Nu
50	local_coherence	James a fost răsturnat (din punct de vedere tehnic, a fost reținut de Parlament) în Revoluția Glorioasă din 1688, care a avut loc fără vărsare de sânge.	Revoluția Glorioasă s-a petrecut dupa anul 1700?	Nu	Da
51	local_coherence	În cele din urmă, studiul a analizat conversia fosfolipidelor bogate în polinesaturate în triacilgliceride prin intermediul unei căi a fosfolipazei C.	Studiul a analizat conversia fosfolipidelor în triacilgliceride?	Da	Nu
52	local_coherence	Ca și în cazul creării de tablouri fără alocare dinamică, programatorul trebuie să inițializeze tabloul cu valori sensibile înainte de a-l utiliza.	Este necesar să inițializezi tabloul înainte de utilizare?	Da	Nu
53	local_coherence	Poșta este generată intern de către sistemul Postfix însuși, pentru a notifica poștașul despre o problemă (această cale este, de asemenea, indicată cu săgeata fără etichetă).	Poșta este generată de un sistem extern?	Nu	Da
54	local_coherence	Mulți protiști de apă dulce au vacuole contractile care pompează excesul de apă din celulă, menținând astfel o concentrație adecvată de ioni și molecule în interiorul celulei.	Vacuolele contractile elimină excesul de apă din celulă?	Da	Nu
55	local_coherence	Utilizarea modernă a emoticoanelor în discuțiile electronice se datorează, în general, unei propuneri din 1982.	Emoticoanele au fost introduse în anii 2000?	Nu	Da
56	local_coherence	Cele mai multe interogări DNS (cum ar fi cererile de rezolvare a numelui) utilizează conexiuni UDP, deoarece cantitatea de date transferate este mică, iar stabilirea sesiunii ar introduce un trafic și o sarcină inutile asupra serverelor de nume.	Interogările DNS folosesc în principal conexiuni TCP?	Nu	Da
57	local_coherence	Aproape de sfârșitul războiului, Germania încearcă să lupte pentru o ultimă luptă cu Aliații.	Germania a renunțat la luptă la sfârșitul războiului?	Nu	Da
58	local_coherence	Două sau mai multe state nu vor încheia niciun tratat, confederație sau alianță între ele, fără consimțământul Statelor Unite în Congresul reunit, specificând cu exactitate scopurile pentru care se încheie și durata de valabilitate a acestuia.	Statele pot încheia tratate fără consimțământul SUA?	Nu	Da
59	local_coherence	După ce Ron aproape că moare bând hidromel otrăvit, care se pare că era destinat profesorului Dumbledore, Hermione este atât de tulburată, încât pun capăt dușmăniei lor pentru totdeauna.	Hermione a continuat conflictul cu Ron?	Nu	Da
60	local_coherence	Adesea, paginile de discuții ale subiectelor controversate pot fi foarte intens utilizate.	Paginile de discuții sunt rareori utilizate?	Nu	Da
61	local_coherence	Pe partea germană, însă, s-a format un decalaj între cele mai vestice corpuri de armată, iar înaintarea rapidă a epuizat trupele.	Înaintarea rapidă a întărit trupele germane?	Nu	Da
62	local_coherence	Un lucru important de menționat este faptul că caracterele pentru cifre sunt reprezentate diferit de numărul lor corespunzător	Caracterele pentru numerale sunt reprezentate la fel ca numerele?	Nu	Da
63	local_coherence	Chimia organică se concentrează asupra carbonului și urmărește mișcarea electronilor în lanțurile și inelele de carbon, precum și modul în care electronii sunt împărțiți cu alți atomi de carbon și heteroatomi.	Chimia organică se concentrează pe mișcarea electronilor?	Da	Nu
64	local_coherence	După război, Hitler a rămas în armată și, după ce a primit cursuri de informații și oratorie, a devenit ofițer de informații însărcinat cu infiltrarea în partidele politice și cu raportarea către superiorii săi cu privire la activitățile acestora.	Hitler a devenit ofițer de informații după război?	Da	Nu
65	local_coherence	În timp, carnea se înmoaie și își dezvoltă mai mult gustul, iar pentru anumite tipuri de carne acest proces poate fi prelungit cu grijă printr-un proces numit învechire.	Carnea devine mai tare în timp?	Nu	Da
66	local_coherence	Proiectele de lege private afectează o anumită companie, persoană sau altă entitate (de exemplu, autorizarea unor construcții majore pe anumite terenuri publice).	Proiectele de lege private afectează întreaga populație?	Nu	Da
67	local_coherence	Cu dimensiuni variate, de la lacuri de mari dimensiuni și văi închise la iazuri în miniatură, aceste depresiuni au fost lăsate de gheața îngropată care s-a topit în cele din urmă.	Depresiunile sunt create de gheața topită?	Da	Nu
68	local_coherence	Nu uitați că textul va curge și se va înfășura diferit pentru alți utilizatori, în funcție de browserul ales, rezoluția ecranului, dimensiunea implicită a fontului, opțiunile de accesibilitate, numărul de bare de instrumente și bare laterale (cum ar fi panourile de mesagerie instantanee) și altele.	Textul se afișează la fel pentru toți utilizatorii?	Nu	Da
69	local_coherence	Respirația de salvare este utilizată dacă victima nu începe să respire atunci când se deschid căile respiratorii.	Respirația de salvare este folosită doar dacă victima respira deja?	Nu	Da
70	local_coherence	Tampoanele sensibile ale degetelor noastre, folosite ca antene tactile, detectează cea mai mică tresărire, încordare sau ezitare de răspuns.	Tampoanele degetelor detectează doar mișcări mari?	Nu	Da
71	local_coherence	Ea aranjează împrumutul unui reparator de la un concurent, dar între timp organizează un număr mare de oameni cu lanterne într-un sistem manual de semnalizare.	A organizat un sistem de semnalizare automat?	Nu	Da
72	local_coherence	Fusese surprinsă de faptul că Taggart trecuse într-o zi, din senin, prin camera ei de mahala.	Taggart a trecut prin camera ei în mod regulat?	Nu	Da
73	local_coherence	Deoarece majoritatea manualelor sunt elaborate de către sau pe baza contribuțiilor experților în domeniu, această cerință este, de obicei, bine respectată.	Manualele sunt elaborate fără contribuția experților?	Nu	Da
74	local_coherence	Toate celelalte lucruri fiind egale, nucleofilii sunt, în general, comparați între ei în ceea ce privește reactivitatea relativă.	Nucleofilii sunt comparate în funcție de mărime?	Nu	Da
75	local_coherence	Deoarece ideea elementară de funcții este mai bine înțeleasă din punct de vedere clasic, o vom folosi în continuare.	Vor schimba punctul de vedere pentru înțelerea funcților?	Nu	Da
76	local_coherence	Unele dintre aceste variații se referă la comisioane, protecția împotriva descoperirilor de cont, soldurile minime, legăturile permise între conturi (de exemplu, conturi curente și de economii) și regulile de deschidere a contului.	Variațiile se referă doar la comisioane?	Nu	Da
77	local_coherence	Este posibil ca unele părți să nu fie consumate niciodată, iar altele nu sunt procesate în mod normal ca și carne cușer în Statele Unite, din cauza muncii suplimentare pe care o implică.	Toate părțile animalelor sunt consumate în mod normal?	Nu	Da
78	local_coherence	Unii elevi consideră că ablativul este dificil, deoarece uneori seamănă cu nominativul singular, cu dativul plural sau cu niciunul dintre acestea.	Ablativul este întotdeauna ușor de recunoscut?	Nu	Da
79	local_coherence	Oțelurile sunt adesea supuse la o varietate de tratamente termice concepute pentru a produce diverse combinații de faze stabile și metastabile ale fierului.	Tratamentele termice sunt folosite pentru a produce faze stabile și metastabile?	Da	Nu
80	local_coherence	O astfel de cavitate poate oferi numeroase avantaje funcționale.	Cavitățile nu au nicio funcționalitate?	Nu	Da
