index_prop	experiment	text	question	response_true	response_distractors
81	local_coherence	Un astfel de acces ar putea fi utilizat pentru autentificarea la conectare, crearea unui nou cont de utilizator sau salvarea de informații textuale pentru a fi recuperate și studiate în viitor.	Acest tip de acces poate fi folosit pentru autentificare?	Da	Nu
82	local_coherence	Suzuki Pureharp este unul dintre micile modele de producție care folosesc lemnul ca acoperire, ceea ce produce un sunet plăcut de moale.	Modelul Suzuki Pureharp produce un sunet placut?	Da	Nu
83	local_coherence	Romanii, care au folosit inițial acest stil, l-au considerat greoi și greu de manevrat pe terenul muntos și accidentat al Italiei.	Romanii au considerat acest stil ușor de manevrat?	Nu	Da
84	local_coherence	De asemenea, coeficientul de frecare variază foarte mult în funcție de cele două substanțe aflate în contact, precum și de temperatura și netezimea celor două substanțe.	Coeficientul de frecare este întotdeauna același?	Nu	Da
85	local_coherence	Clătirea cu alcool nu îndepărtează cristalul violet care maschează colorantul roșu safanin adăugat.	Clătirea cu alcool elimină cristalul violet?	Nu	Da
86	local_coherence	Unda purtătoare este filtrată, iar un difuzor cântă în funcție de amplitudinea semnalului.	Difuzorul cântă în funcție de frecvența semnalului?	Nu	Da
87	local_coherence	Elementul central al mănăstirii renovate a fost un altar dedicat lui Edward.	Altarul a fost dedicat lui Edward?	Da	Nu
88	local_coherence	Tabloul clasic Playfair este format din patru alfabete, de obicei în aranjament pătrat, două texte în clar și două texte cifrate.	Tabloul Playfair folosește doar trei alfabete?	Nu	Da
89	local_coherence	Lucrarea combinată trebuie să conțină doar un singur exemplar al prezentei licențe, iar secțiunile invariabile multiple și identice pot fi înlocuite cu un singur exemplar.	Lucrarea combinată poate conține mai multe exemplare ale licenței?	Nu	Da
90	local_coherence	Diagnosticul de schizofrenie nu ar trebui pus în prezența unor simptome depresive sau maniacale extinse, cu excepția cazului în care este clar că simptomele schizofrenice sunt anterioare tulburărilor afective.	Diagnosticul de schizofrenie poate fi pus în prezența simptomelor depresive?	Nu	Da
91	local_coherence	Întreaga aplicație asamblată este platforma lor, iar birourile personalului afectat reprezintă domeniul țintă pentru munca lor.	Sunt birourile personalului domeniul țintă al platformei lor?	Da	Nu
92	local_coherence	Vacuola alimentară formată , apoi fuzionează cu un lizozom și digeră alimentele.	Vacuola alimentară digeră alimentele fără a fuziona?	Nu	Da
93	local_coherence	Deși necesită disciplină, este extrem de important să se lucreze sistematic în sens invers în timp, epuizând toate sursele de înregistrări pentru fiecare persoană, înainte de a se ocupa de părinții și bunicii acestora.	Este necesar să se lucreze în ordine cronologică?	Nu	Da
94	local_coherence	Formarea acestui intermediar și reacția ulterioară au, în general, o barieră de energie de activare mult mai mică decât cea necesară pentru reacția directă de transformare a reactanților în produși.	Bariera de energie de activare este mai mare pentru reacția directă?	Da	Nu
95	local_coherence	Chitara este un instrument de transpoziție și este notată cu o octavă mai sus decât înălțimea sa reală pentru a evita utilizarea clapei de bas în notația standard.	Chitara este notată la aceeași înălțime ca și sunetul real?	Nu	Da
96	local_coherence	Senzorul Hall și inductorul utilizează o proprietate a câmpului magnetic pentru a detecta curentul printr-un conductor din apropiere.	Senzorul Hall detectează curentul fără a folosi câmpul magnetic?	Nu	Da
97	local_coherence	Eroul a fost apoi chemat să participe la cel de-al doilea rit, cel al cuceririi, învingându-l pe generalul mercenar Claudius.	Eroul l-a învins pe generalul Claudius?	Da	Nu
98	local_coherence	Analizatorul lexical este partea din compilator care elimină spațiile albe și alte caractere necompilabile din codul sursă.	Analizatorul lexical adaugă caractere în codul sursă?	Nu	Da
99	local_coherence	Principalul motiv pentru care nu se permit mai multe ieșiri cu aceeași intrare este acela că ne permite să aplicăm aceeași funcție la diferite forme ale aceluiași lucru fără a schimba echivalența acestora.	Este permis să ai mai multe ieșiri pentru aceeași intrare?	Nu	Da
100	local_coherence	Majoritatea algelor marine, cum ar fi kelps (alge brune foarte mari din ordinul Laminariales), în ciuda unei aparențe superficiale, nu au tulpini adevărate, frunze, rădăcini și nici un fel de sistem vascular, așa cum se găsește la plantele superioare.	Algele marine au tulpini și frunze adevărate?	Nu	Da
101	local_coherence	A doua zi, în timpul Fajr Salaah, l-a înjunghiat pe Sayyiduna Umar (radi Allahu anhu) de 6 ori în spate, rănindu-l grav pe calif.	Sayyiduna Umar a fost înjunghiat în timpul Fajr Salaah?	Da	Nu
102	local_coherence	Partea nordică a continentului, care acoperă o mare parte din Siberia, era, de asemenea, inaccesibilă nomazilor din stepă din cauza pădurilor dense și a tundrei.	Nomazii puteau accesa cu ușurință Siberia?	Nu	Da
103	local_coherence	Deși unele cadre sunt prevăzute cu trei orificii pentru știfturile de poziționare, unele frâne funcționează doar într-o anumită poziție, așa că, în timpul dezasamblării, trebuie să rețineți ce orificii au fost folosite.	Toate frânele funcționează la fel?	Nu	Da
104	local_coherence	Motivul pentru care leziunile hipotalamice afectează grăsimea corporală și comportamentul alimentar are, de fapt, mult de-a face cu semnalizarea leptinei.	Leziunile hipotalamice nu afectează comportamentul alimentar?	Nu	Da
105	local_coherence	Descrierea configurației relative este încă utilizată în principal în glicochimie.	Descrierea configurației relative este folosită în principal în astronomie?	Nu	Da
106	local_coherence	Același principiu se aplica, desigur, și la reflexul cu un singur obiectiv, dar primele SLR-uri au provocat întârzieri și neplăceri din cauza necesității de a muta oglinda în afara planului focal pentru a permite luminii să ajungă la placa din spatele ei.	Primele SLR-uri au avut probleme de întârziere?	Da	Nu
107	local_coherence	Mărimea razei de aggro variază uneori în funcție de facțiune și de con și poate fi sferică în anumite medii.	Raza de aggro este întotdeauna aceeași?	Nu	Da
108	local_coherence	Teatrul a contribuit cu strigăte dramatice, inclusiv cele ale lui Mary Otis Warren.	Teatrul a contribuit doar cu muzică?	Nu	Da
109	local_coherence	Există, de asemenea, diferite stiluri de editare în sensul cât de îndrăzneți sunt dispuși să fie oamenii.	Toți oamenii folosesc același stil de editare?	Nu	Da
110	local_coherence	Este clar că este nevoie de o structură diferită a cărților, deoarece acestea sunt destinate să fie (cel puțin în cele din urmă) tipărite și, prin urmare, ar trebui să aibă un stil liniar.	Cărțile ar trebui să aibă un stil neliniar?	Nu	Da
111	local_coherence	Există o ușoară tendință de atac din partea opusă a halogenului.	Tendența de atac vine din partea halogenului?	Nu	Da
112	local_coherence	De asemenea, este posibil să existe taxe de licență separate pentru distribuția de formate de date multimedia brevetate, cum ar fi imaginile GIF, care, dacă nu de fapt, cel puțin din punct de vedere filozofic, încalcă principiile GFDL, împiedicându-vă să utilizați liber imaginea sau fotografia.	Taxele de licență afectează utilizarea liberă a imaginilor?	Da	Nu
113	local_coherence	Deși evreii au fost țintele preferate și sunt victimele despre care auzim cel mai des atunci când vorbim despre Holocaust, ei nu au fost singurele victime.	Evreii au fost singurele victime ale Holocaustului?	Nu	Da
114	local_coherence	Prin urmare, indiferent cât de mult argou folosiți în limba dvs. maternă, limitarea utilizării argoului în limba franceză (proporțional cu nivelul dvs. de fluență) va limita, de asemenea, cât de mult sunteți tratat cu condescendență și râsul de către ascultătorii nativi.	Utilizarea argoului în franceză influențează modul cum sunteți tratat?	Da	Nu
115	local_coherence	Acestea sunt, în principal, linii directoare privind comportamentul administratorilor, dar pot fi utile atunci când aveți un litigiu serios cu administratorii sau când vă adresați comisarilor și unei comisii de arbitraj.	Liniile directoare sunt utile doar pentru litigiile minore?	Nu	Da
116	local_coherence	Aceste stiluri de pachete nu se descurcă bine împotriva pachetelor cu orice tip de dezorganizare sau control, așa că în prezent nu văd prea mult joc.	Stilurile de pachete se descurcă bine împotriva dezorganizării?	Nu	Da
117	local_coherence	Aceste diagrame trebuie interpretate ca niște hărți topografice, unde liniile reprezintă curbe de nivel constante.	Liniile din diagrame reprezintă curbe cu nivele diferite?	Nu	Da
118	local_coherence	În general, le este mai bine să își folosească Ne-ul, precum și capacitățile de raționament ale lui Ti, pentru a afla adevărul, decât să se bazeze pe tradițiile Si.	Este mai bine să se bazeze pe tradițiile Si?	Nu	Da
119	local_coherence	Acestea transformă energia solară în energie chimică prin absorbția luminii solare și utilizarea acesteia pentru a stimula sinteza compușilor organici, cum ar fi zahărul, din dioxid de carbon și apă.	Energia solară este transformată în energie nucleară?	Nu	Da
120	local_coherence	Ei au lăsat în urmă o profeție conform căreia lumea se va sfârși la 21 decembrie 2012 și va avea loc cel de-al cincilea ciclu al lumii.	Profeția spunea că lumea se va sfârși în 2012?	Da	Nu
121	local_coherence	Au produs peste 90% din filmele de ficțiune din America și și-au distribuit filmele atât la nivel național, cât și internațional.	Au produs mai puțin de 90% din filmele de ficțiune?	Nu	Da
122	local_coherence	Printre aceste tehnologii se număra fisiunea nucleară, care constă în divizarea unui atom foarte electronegativ în atomi mai mici și care produce o energie de zece ori mai mare.	Fisiunea nucleară produce energie prin fuziunea atomilor?	Nu	Da
123	local_coherence	Aceasta include predarea, practica generală a medicinei, cercetarea medicală, domeniile religioase, antreprenoriatul, munca misionară, munca socială, dezvoltarea comunitară, artele creative, actoria, radiodifuziunea, consultanța, coaching-ul, formarea corporatistă, relațiile publice, consilierea, publicitatea și marketingul.	Aceasta include doar domeniile religioase?	Nu	Da
124	local_coherence	Acest lucru este foarte, foarte diferit de modelele pasive de citire a textului într-o manieră liniară de mare viteză, care se aseamănă cu încercarea de a forța creierul să găsească un sens la o mie de gloanțe care trec cu viteză.	Modelele pasive de citire sunt eficiente pentru înțelegere?	Nu	Da
125	local_coherence	Aceasta este doar una dintre numeroasele realizări ale ingineriei care ne-au permis să cuantificăm și să înțelegem gena umană și modul în care aceasta este legată de nutriție.	Ingineria a contribuit la înțelegerea genei umane?	Da	Nu
126	local_coherence	Această problemă a agitat teologii și filozofii timp de secole și nu a fost niciodată rezolvată în mod satisfăcător.	Problema a fost rezolvată într-un mod satisfăcător?	Nu	Da
127	local_coherence	Deși Harry va deveni o excepție, există un alt elev, de asemenea orfan și vrăjitor talentat, căruia Dumbledore i-a acordat și el o atenție sporită, deși nu în același mod ca în cazul lui Harry.	Dumbledore s-a concentrat doar asupra lui Harry?	Nu	Da
128	local_coherence	Un alfabet ingenios le-a permis mayașilor să înregistreze informații pe monumentele și templele lor, oferindu-le antropologilor o modalitate excelentă de a afla mai multe despre viața și cultura mayașă.	Mayașii scriau informații pe monumente?	Da	Nu
129	local_coherence	Pentru a atenua problemele de indexare, expresia sizeof() este utilizată în mod obișnuit la codificarea buclelor care procesează array-uri.	Expresia sizeof() este folosită pentru a rezolva probleme de indexare?	Da	Nu
130	local_coherence	A trăi complet în acest mod într-o societate urbanizată și industrială înseamnă a te retrage la periferie.	Trăitul în acest mod înseamnă a te integra în centrul societății?	Nu	Da
131	local_coherence	Pentru a se familiariza cu demonstrația matematică și, de asemenea, cu unele concepte matematice de bază, cititorii pot citi wikibook Demonstrație matematică.	Wikibook-ul este util pentru învățarea demonstrațiilor matematice?	Da	Nu
132	local_coherence	Până la începutul secolului al XIX-lea, naturaliștii și oamenii de știință au observat diferențe esențiale între compușii care proveneau din ființe vii și cei care nu proveneau din ființe vii.	Naturaliștii au observat diferențe între compușii vii și cei nevii?	Da	Nu
133	local_coherence	Folosește aceleași forme de acorduri ca și Open E, dar este mai ușor pentru gâtul chitarei, deoarece corzile sunt dezacordate, reducând tensiunea.	Open E este mai ușor pentru gâtul chitarei?	Nu	Da
134	local_coherence	Stăpânii războiului din numeroasele provincii ale Chinei se dușmăneau în mod constant, iar guvernul central era slab și descentralizat, neputând face nimic pentru a opri conflictul.	Guvernul central era puternic și centralizat?	Nu	Da
135	local_coherence	Cu toate acestea, Washingtonul a devenit foarte îngrijorat de faptul că partidele comuniste locale ar putea câștiga puterea în Franța, Italia și Grecia la sfârșitul anilor 1940, având în vedere starea precară a economiei europene postbelice și apropierea Uniunii Sovietice.	Washingtonul era îngrijorat de creșterea influenței comuniste în Europa?	Da	Nu
136	local_coherence	Urmăriți câinele pentru a vă asigura că nu scuipă pastila după ce a mâncat recompensa (dacă se întâmplă acest lucru, va trebui să forțați pastila, așa cum este descris mai jos).	Trebuie să forțați pastila dacă câinele o scuipă?	Da	Nu
137	local_coherence	Am discutat deja despre unele dintre acestea, însă cunoașterea seturilor adaugă o nouă definiție pentru fiecare dintre următoarele idei.	Cunoașterea seturilor nu aduce nicio valoare adițională?	Nu	Da
138	local_coherence	O altă carte separată tratează foile de stil în cascadă (CSS), care se ocupă de aspectul general și de stilizare, dar cartea de față abordează pe scurt CSS.	Cartea de față abordează în detaliu CSS?	Nu	Da
139	local_coherence	Recomandăm această licență în principal pentru lucrări al căror scop este de instruire sau de referință.	Licența asta e recomandată pentru lucrări de divertisment?	Nu	Da
140	local_coherence	Pierderea în greutate necesită ca aportul de calorii să fie mai mic decât producția de calorii, deși niciuna dintre acestea nu trebuie să fie făcută la extrem.	Pierderea în greutate necesită un aport de calorii mai mare decât producția?	Nu	Da
141	local_coherence	Când ajung la destinație, cu terasa umbrită încă la vedere, desfășor prosoapele și mă întind confortabil pe scaunul înclinat.	Terasa este în soare?	Nu	Da
142	local_coherence	Atunci când un text nu susține această regulă, chiar și un elev sârguincios este nevoit să repete inutil materialul.	Un text care susține regula este ușor de înțeles?	Da	Nu
143	local_coherence	Cu toate acestea, faptul că scorbutul este cauzat de lipsa vitaminei c a fost descoperit abia în 1932.	Scorbutul a fost cauzat de lipsa vitaminei D?	Nu	Da
144	local_coherence	Puteți extrage un singur document dintr-o astfel de colecție și îl puteți distribui individual în temeiul prezentei licențe, cu condiția să inserați o copie a prezentei licențe în documentul extras și să respectați prezenta licență în toate celelalte privințe în ceea ce privește copierea textuală a documentului respectiv.	Este permis să distribuiți documente fără a respecta licența?	Nu	Da
145	local_coherence	Acordurile dvs. juridice ar trebui să treacă prin mai multe iterații în procesul de redactare, fiecare iterație simplificând termenii și îmbunătățind lizibilitatea și utilizabilitatea acestora.	Acordurile juridice trebuie să fie complexe și greu de înțeles?	Nu	Da
146	local_coherence	În calitate de guvernator, a urmat o politică atât de strictă de a numi în funcții doar colegi republicani, încât a devenit părintele sistemului de sporuri din America.	Guvernatorul a numit în funcții doar democrați?	Nu	Da
147	local_coherence	Ca adjective, terminațiile lor variază în funcție de substantivele pe care le modifică.	Terminațiile adjectivelor sunt întotdeauna aceleași?	Nu	Da
148	local_coherence	Deoarece un singur reflector parabolic atinge o precizie de focalizare mai mare decât orice banc mai mare de oglinzi, focalizarea este folosită pentru a atinge o temperatură mai ridicată, ceea ce permite o conversie foarte eficientă a căldurii în energie mecanică pentru a acționa un generator electric.	Reflectoarele parabolice sunt mai puțin precise decât băncile de oglinzi?	Nu	Da
149	local_coherence	Pe lângă faptul că a fost regină a Regatului Unit al Marii Britanii și Irlandei, a fost și primul monarh care a folosit titlul de Împărăteasă a Indiei.	A fost primul monarh care a folosit titlul de Împărăteasă a Indiei?	Da	Nu
150	local_coherence	La sfârșitul secvenței, o racletă îndepărtează tonerul rămas pe tambur și întregul proces se repetă cu o nouă imagine.	Tonerul rămas este lăsat pe tambur?	Nu	Da
151	local_coherence	Atașarea la fibră este atribuită, cel puțin parțial, formării de săruri între grupele anionice din coloranți și grupele cationice din fibră.	Atașarea la fibră se datorează exclusiv forțelor mecanice?	Nu	Da
152	local_coherence	Din cauza faptului că aparatul său de împerechere este ghimpat, asemănător cu înțepătura unui muncitor, acesta va fi smuls din corpul său după împerechere, iar el va cădea spre pământ cu singurul rezultat posibil: moartea.	Aparatul de împerechere este ghimpat?	Da	Nu
153	local_coherence	Pe lângă vocabularul nou, ar trebui să vă uitați și la modul în care se conjugă verbele în funcție de subiectul propoziției.	Conjugarea verbelor variază în funcție de subiectul propoziției?	Da	Nu
154	local_coherence	Ambele utilizează intensiv funcțiile matematice pentru a descrie și a prezice fenomene fizice care sunt supuse unor schimbări continue, iar acest lucru necesită utilizarea calculului.	Funcțiile matematice sunt folosite în biologie?	Da	Nu
155	local_coherence	Oficialii britanici din domeniul comerțului au considerat că prima prioritate era popularea zonelor recent securizate din Canada și Florida (cu referire la Tratatul de la Paris), unde se putea aștepta în mod rezonabil ca coloniștii să facă comerț cu patria mamă.	Popularea zonelor securizate a fost o prioritate?	Da	Nu
156	local_coherence	Budismul și jainismul au multe teme și practici comune, inclusiv accentul pus pe nonviolență și credința că se ajunge la eliberare prin renunțarea la legăturile lumești care îi leagă pe indivizi de iluzie prin procesul de karma, acumularea de merite bune și rele.	Budismul și jainismul au teme complet diferite?	Nu	Da
157	local_coherence	Până în anii 1960, tot mai multe trimiteri poștale erau francate cu aparate de taxat decât cu timbre adezive tradiționale.	În anii 1960, timbrele adezive erau principalele metode de francare?	Nu	Da
158	local_coherence	Calcularea unor astfel de capacități și fie exploatarea lor, fie luarea măsurilor necesare pentru a le contracara reprezintă o problemă importantă în ingineria circuitelor electrice.	Capacitanțele nu sunt importante în ingineria circuitelor electrice?	Nu	Da
